SYMBOL,SERIES,TIMESTAMP,ISIN
ELGIEQUIP,EQ,2022-10-13,INE278G01037
ELGIRUBCO,EQ,2022-10-13,INE214A01019
EMAMILTD,EQ,2022-10-13,INE136B01020
EMAMIPAP,EQ,2022-10-13,INE818H01020
EMAMIREAL,EQ,2022-10-13,INE016A01026
EMKAY,EQ,2022-10-13,INE00R701025
EMMBI,EQ,2022-10-13,INE495A01022
EMUDHRA,EQ,2022-10-13,INE497D01022
ENDURANCE,EQ,2022-10-13,INE688Y01022
ENERGYDEV,EQ,2022-10-13,INE365B01017
ENGINERSIN,EQ,2022-10-13,INE0IX101010
ENIL,EQ,2022-10-13,INE950I01011
EPL,EQ,2022-10-13,INE917M01012
EQUIPPP,EQ,2022-10-13,INE0I3401014
EQUITAS,EQ,2022-10-13,INE879I01012
EQUITASBNK,EQ,2022-10-13,INE921B01025
ERIS,EQ,2022-10-13,INE385W01011
EROSMEDIA,EQ,2022-10-13,INE503A01015
ESABINDIA,EQ,2022-10-13,INE498A01018
ESCORTS,BE,2022-10-13,INE891B01012
ESSARSHPNG,EQ,2022-10-13,INE08KP01019
ESSENTIA,EQ,2022-10-13,INE499A01024
ESTER,EQ,2022-10-13,INE843D01027
ETHOSLTD,EQ,2022-10-13,INE500A01029
EUROTEXIND,EQ,2022-10-13,INE583C01021
EVEREADY,EQ,2022-10-13,INE501A01019
EVERESTIND,EQ,2022-10-13,INE288B01029
EXCEL,EQ,2022-10-13,INE677H01012
EXCELINDUS,EQ,2022-10-13,INE0FHS01016
EXIDEIND,EQ,2022-10-13,INE148O01028
EXPLEOSOL,EQ,2022-10-13,INE726L01019
EXXARO,EQ,2022-10-13,INE124G01033
FACT,EQ,2022-10-13,INE393A01011
FAIRCHEMOR,EQ,2022-10-13,INE947J01015
FCL,EQ,2022-10-13,INE244A01016
FCONSUMER,EQ,2022-10-13,INE060X01018
FCSSOFT,EQ,2022-10-13,INE872J01023
FDC,EQ,2022-10-13,INE456C01020
FEDERALBNK,EQ,2022-10-13,INE03JI01017
FEL,EQ,2022-10-13,INE041A01016
FELDVR,EQ,2022-10-13,INE680A01011
FIBERWEB,EQ,2022-10-13,INE274G01010
FIEMIND,EQ,2022-10-13,INE435G01025
FILATEX,EQ,2022-10-13,INE505A01010
FINCABLES,BE,2022-10-13,INE988C01014
FINEORG,EQ,2022-10-13,INE506Z01015
FINOPB,EQ,2022-10-13,INE320L01011
FINPIPE,EQ,2022-10-13,INE393P01035
FLEXITUFF,EQ,2022-10-13,INE303A01010
FLFL,EQ,2022-10-13,INE927C01020
FLUOROCHEM,EQ,2022-10-13,INE411Y01011
FMGOETZE,EQ,2022-10-13,INE836F01026
FMNL,EQ,2022-10-13,INE361B01024
FOCUS,EQ,2022-10-13,INE935N01020
FOODSIN,EQ,2022-10-13,INE271C01023
FORCEMOT,EQ,2022-10-13,INE250K01012
FORTIS,EQ,2022-10-13,INE192R01011
FOSECOIND,EQ,2022-10-13,INE016M01021
FSC,EQ,2022-10-13,INE021O01019
FSL,EQ,2022-10-13,INE966A01022
GABRIEL,EQ,2022-10-13,INE325C01035
GAEL,EQ,2022-10-13,INE668D01028
GAIL,EQ,2022-10-13,INE266Y01019
GAL,EQ,2022-10-13,INE360C01024
GALAXYSURF,EQ,2022-10-13,INE864X01013
GALLANTT,BE,2022-10-13,INE03RS01027
GANDHITUBE,EQ,2022-10-13,INE0JS101016
GANECOS,EQ,2022-10-13,INE506A01018
GANESHBE,EQ,2022-10-13,INE089A01023
GANESHHOUC,EQ,2022-10-13,INE417B01040
GANGAFORGE,EQ,2022-10-13,INE341R01014
GANGESSECU,EQ,2022-10-13,INE741L01018
GARFIBRES,EQ,2022-10-13,INE477B01010
GATEWAY,EQ,2022-10-13,INE366A01041
GATI,EQ,2022-10-13,INE600Y01019
GAYAHWS,EQ,2022-10-13,INE221B01012
GAYAPROJ,EQ,2022-10-13,INE256H01015
GEECEE,BE,2022-10-13,INE255Z01019
GEEKAYWIRE,EQ,2022-10-13,INE07O001018
GENCON,BE,2022-10-13,INE962C01027
GENESYS,EQ,2022-10-13,INE738I01010
GENUSPAPER,EQ,2022-10-13,INE532F01054
GENUSPOWER,EQ,2022-10-13,INE066A01021
GEOJITFSL,EQ,2022-10-13,INE126A01031
GEPIL,EQ,2022-10-13,INE546V01010
GESHIP,EQ,2022-10-13,INE276C01014
GET&D,EQ,2022-10-13,INE230A01023
GFLLIMITED,EQ,2022-10-13,INE158B01016
GFSTEELS,EQ,2022-10-13,INE184H01027
GHCL,EQ,2022-10-13,INE668G01021
GICHSGFIN,EQ,2022-10-13,INE205B01023
GICRE,EQ,2022-10-13,INE086A01029
GILLANDERS,EQ,2022-10-13,INE822G01016
GILLETTE,EQ,2022-10-13,INE285A01027
GINNIFILA,EQ,2022-10-13,INE819L01012
GIPCL,EQ,2022-10-13,INE548C01032
GKWLIMITED,EQ,2022-10-13,INE830C01026
GLAND,EQ,2022-10-13,INE778K01012
GLAXO,EQ,2022-10-13,INE296H01011
GLENMARK,EQ,2022-10-13,INE753K01015
GLFL,EQ,2022-10-13,INE01QM01018
GLOBAL,EQ,2022-10-13,INE913H01037
GLOBALVECT,EQ,2022-10-13,INE306C01019
GLOBE,EQ,2022-10-13,INE510A01028
GLOBUSSPR,EQ,2022-10-13,INE265F01028
GLS,EQ,2022-10-13,INE255A01020
GMBREW,BE,2022-10-13,INE217G01035
GMDCLTD,EQ,2022-10-13,INE988K01017
GMMPFAUDLR,EQ,2022-10-13,INE063P01018
GMRINFRA,EQ,2022-10-13,INE406M01024
GMRP&UI,BE,2022-10-13,INE416L01017
GNA,EQ,2022-10-13,INE284A01012
GNFC,EQ,2022-10-13,INE042A01014
GOACARBON,EQ,2022-10-13,INE122M01019
GOCLCORP,EQ,2022-10-13,INE418N01035
GOCOLORS,EQ,2022-10-13,INE778B01029
GODFRYPHLP,EQ,2022-10-13,INE04TZ01018
GODHA,EQ,2022-10-13,INE022C01012
GODREJAGRO,EQ,2022-10-13,INE128A01029
GODREJCP,EQ,2022-10-13,INE295A01018
GODREJIND,EQ,2022-10-13,INE688J01023
GODREJPROP,EQ,2022-10-13,INE369A01029
GOENKA,EQ,2022-10-13,INE302A01020
GOKEX,EQ,2022-10-13,INE201K01015
GOKUL,EQ,2022-10-13,INE0GFE01018
GOKULAGRO,EQ,2022-10-13,INE188A01015
GOLDENTOBC,EQ,2022-10-13,INE0DNW01011
GOLDIAM,EQ,2022-10-13,INE045J01026
GOLDTECH,BE,2022-10-13,INE220J01025
GOODLUCK,EQ,2022-10-13,INE512B01022
GOODYEAR,EQ,2022-10-13,INE258B01022
GPIL,EQ,2022-10-13,INE171A01029
GPPL,BE,2022-10-13,INE623B01027
GPTINFRA,BE,2022-10-13,IN9623B01058
GRANULES,EQ,2022-10-13,INE296C01020
GRAPHITE,EQ,2022-10-13,INE737H01014
GRASIM,EQ,2022-10-13,INE816B01027
GRAUWEIL,EQ,2022-10-13,INE235A01022
GRAVITA,EQ,2022-10-13,INE686Y01026
GREAVESCOT,EQ,2022-10-13,INE02NC01014
GREENLAM,EQ,2022-10-13,INE183A01024
GREENPANEL,EQ,2022-10-13,INE060J01017
GREENPLY,BE,2022-10-13,INE452O01016
GREENPOWER,EQ,2022-10-13,INE09N301011
GRINDWELL,EQ,2022-10-13,INE529A01010
GRINFRA,EQ,2022-10-13,INE360L01017
GRMOVER,EQ,2022-10-13,INE593W01010
GROBTEA,EQ,2022-10-13,INE976E01023
GRPLTD,EQ,2022-10-13,INE451A01017
GRSE,EQ,2022-10-13,INE061F01013
GRWRHITECH,EQ,2022-10-13,INE519A01011
GSCLCEMENT,EQ,2022-10-13,INE935Q01015
GSFC,EQ,2022-10-13,INE684F01012
GSPL,EQ,2022-10-13,INE524A01029
GSS,EQ,2022-10-13,INE036B01030
GTL,EQ,2022-10-13,INE129A01019
GTLINFRA,EQ,2022-10-13,INE482J01021
GTPL,EQ,2022-10-13,INE600K01018
GUFICBIO,EQ,2022-10-13,INE297H01019
GUJALKALI,EQ,2022-10-13,INE524B01027
GUJAPOLLO,EQ,2022-10-13,INE845D01014
GUJGASLTD,EQ,2022-10-13,INE388A01029
GUJRAFFIA,EQ,2022-10-13,INE460C01014
GULFOILLUB,EQ,2022-10-13,INE691Z01023
GULFPETRO,EQ,2022-10-13,INE335W01016
GULPOLY,EQ,2022-10-13,INE276A01018
GVKPIL,EQ,2022-10-13,INE079J01017
HAL,EQ,2022-10-13,INE152B01027
HAPPSTMNDS,BE,2022-10-13,INE287Z01012
HARDWYN,EQ,2022-10-13,INE336H01023
HARIOMPIPE,EQ,2022-10-13,INE916G01016
HARRMALAYA,EQ,2022-10-13,INE669X01016
HARSHA,EQ,2022-10-13,INE854S01022
HATHWAY,EQ,2022-10-13,INE727B01026
HATSUN,EQ,2022-10-13,INE949P01018
HAVELLS,EQ,2022-10-13,INE955D01029
HAVISHA,EQ,2022-10-13,INE007B01023
HBLPOWER,EQ,2022-10-13,INE878A01011
HBSL,EQ,2022-10-13,INE017A01032
HCC,EQ,2022-10-13,INE200A01026
HCG,EQ,2022-10-13,INE538A01037
HCL-INSYS,BE,2022-10-13,INE534A01028
HCLTECH,EQ,2022-10-13,INE539A01019
HDFCAMC,EQ,2022-10-13,INE047B01011
HDFCBANK,EQ,2022-10-13,INE322A01010
HDFCLIFE,EQ,2022-10-13,INE424C01010
HDIL,EQ,2022-10-13,INE162A01010
HEADSUP,EQ,2022-10-13,INE528A01020
HECPROJECT,EQ,2022-10-13,INE068V01023
HEG,EQ,2022-10-13,INE159A01016
HEIDELBERG,EQ,2022-10-13,INE935A01035
HEMIPROP,BE,2022-10-13,INE540A01017
HERANBA,EQ,2022-10-13,INE291W01011
HERCULES,EQ,2022-10-13,INE792H01019
HERITGFOOD,EQ,2022-10-13,INE581X01021
HEROMOTOCO,EQ,2022-10-13,INE615I01010
HESTERBIO,EQ,2022-10-13,INE03Q201024
HEXATRADEX,EQ,2022-10-13,INE075D01018
HFCL,EQ,2022-10-13,INE131A01031
HGINFRA,EQ,2022-10-13,INE541A01023
HGS,EQ,2022-10-13,INE776C01039
HIKAL,EQ,2022-10-13,INE0CU601026
HIL,EQ,2022-10-13,INE934S01014
HILTON,EQ,2022-10-13,INE113A01013
HIMATSEIDE,EQ,2022-10-13,INE426D01013
HINDALCO,EQ,2022-10-13,INE077F01035
HINDCOMPOS,EQ,2022-10-13,INE0BJS01011
HINDCON,EQ,2022-10-13,INE260B01028
HINDCOPPER,EQ,2022-10-13,INE925Y01036
HINDMOTORS,EQ,2022-10-13,INE850D01014
HINDNATGLS,EQ,2022-10-13,INE102D01028
HINDOILEXP,EQ,2022-10-13,INE233A01035
HINDPETRO,EQ,2022-10-13,INE484J01027
HINDUNILVR,BZ,2022-10-13,INE516K01024
HINDWAREAP,EQ,2022-10-13,INE887G01027
HINDZINC,EQ,2022-10-13,INE020J01029
HIRECT,EQ,2022-10-13,INE314T01025
HISARMETAL,BE,2022-10-13,INE973A01010
HITECH,EQ,2022-10-13,INE025B01025
HITECHCORP,EQ,2022-10-13,INE805A01014
HITECHGEAR,EQ,2022-10-13,INE127I01024
HLEGLAS,EQ,2022-10-13,INE533A01012
HLVLTD,EQ,2022-10-13,INE177H01021
HMT,EQ,2022-10-13,INE517F01014
HMVL,EQ,2022-10-13,INE390G01014
HNDFDS,EQ,2022-10-13,INE101D01020
HOMEFIRST,EQ,2022-10-13,INE371A01025
HONAUT,EQ,2022-10-13,INE047A01021
HONDAPOWER,EQ,2022-10-13,INE266D01021
HOTELRUGBY,EQ,2022-10-13,INE024L01027
HOVS,EQ,2022-10-13,INE224A01026
HPAL,EQ,2022-10-13,INE544R01021
HPL,EQ,2022-10-13,INE08ZM01014
HSCL,EQ,2022-10-13,INE461C01038
HTMEDIA,EQ,2022-10-13,INE999K01014
HUBTOWN,EQ,2022-10-13,INE536A01023
HUHTAMAKI,EQ,2022-10-13,INE026A01025
IBREALEST,EQ,2022-10-13,INE246F01010
ICDSLTD,EQ,2022-10-13,INE066F01012
ICEMAKE,EQ,2022-10-13,INE419U01012
ICICIBANK,EQ,2022-10-13,INE626Z01011
ICICIGI,EQ,2022-10-13,INE00EV01017
ICICIPRULI,EQ,2022-10-13,INE544A01019
ICIL,EQ,2022-10-13,INE0JUS01029
ICRA,EQ,2022-10-13,INE982F01036
IDBI,EQ,2022-10-13,INE473B01035
IDEA,EQ,2022-10-13,INE176B01034
IDFC,BE,2022-10-13,INE293B01029
IDFCFIRSTB,EQ,2022-10-13,INE292B01021
IEX,EQ,2022-10-13,INE550B01022
IFBAGRO,EQ,2022-10-13,INE549A01026
IFBIND,EQ,2022-10-13,INE075I01017
IFGLEXPOR,EQ,2022-10-13,INE127D01025
IGARASHI,EQ,2022-10-13,INE040A01034
IGL,EQ,2022-10-13,INE795G01014
IGPL,BZ,2022-10-13,INE191I01012
IIFLSEC,EQ,2022-10-13,INE158A01026
IIFLWAM,EQ,2022-10-13,INE782E01017
IITL,EQ,2022-10-13,INE750M01017
IL&FSENGG,EQ,2022-10-13,INE548A01028
IL&FSTRANS,EQ,2022-10-13,INE926X01010
IMAGICAA,EQ,2022-10-13,INE170I01016
IMFA,EQ,2022-10-13,INE475B01022
IMPAL,EQ,2022-10-13,INE557A01011
IMPEXFERRO,EQ,2022-10-13,INE788H01017
INCREDIBLE,EQ,2022-10-13,INE049A01027
INDBANK,EQ,2022-10-13,INE038A01020
INDHOTEL,EQ,2022-10-13,INE310C01029
INDIACEM,EQ,2022-10-13,INE642Y01011
INDIAGLYCO,EQ,2022-10-13,INE531E01026
INDIAMART,EQ,2022-10-13,INE253A01025
INDIANB,BE,2022-10-13,INE952A01022
INDIANCARD,EQ,2022-10-13,INE345A01011
INDIANHUME,EQ,2022-10-13,INE094A01015
INDIGO,EQ,2022-10-13,INE030A01027
INDIGOPNTS,EQ,2022-10-13,INE05AN01011
INDLMETER,EQ,2022-10-13,INE267A01025
INDNIPPON,EQ,2022-10-13,INE835D01023
INDOAMIN,EQ,2022-10-13,INE598C01011
INDOBORAX,EQ,2022-10-13,INE106T01017
INDOCO,EQ,2022-10-13,INE120D01012
INDORAMA,EQ,2022-10-13,INE127B01011
INDOSTAR,EQ,2022-10-13,INE461D01010
INDOTECH,EQ,2022-10-13,INE102A01024
INDOTHAI,BZ,2022-10-13,INE262A01018
INDOWIND,EQ,2022-10-13,INE871K01015
INDRAMEDCO,EQ,2022-10-13,INE254N01026
INDSWFTLAB,EQ,2022-10-13,INE481N01025
INDSWFTLTD,EQ,2022-10-13,INE671A01010
INDTERRAIN,EQ,2022-10-13,INE634A01018
INDUSINDBK,BE,2022-10-13,INE275F01019
INDUSTOWER,EQ,2022-10-13,INE596H01014
INEOSSTYRO,EQ,2022-10-13,INE0GSL01016
INFIBEAM,EQ,2022-10-13,INE495S01016
INFOBEAN,EQ,2022-10-13,INE019C01026
INFOMEDIA,EQ,2022-10-13,INE501G01024
INFY,BE,2022-10-13,INE703H01016
INGERRAND,EQ,2022-10-13,INE275B01026
INOXLEISUR,EQ,2022-10-13,INE069I01010
INOXWIND,BE,2022-10-13,INE613B01010
INSECTICID,BE,2022-10-13,INE520Y01019
INSPIRISYS,EQ,2022-10-13,INE090A01021
INTELLECT,EQ,2022-10-13,INE765G01017
INTENTECH,EQ,2022-10-13,INE726G01019
INTLCONV,EQ,2022-10-13,INE483B01026
INVENTURE,EQ,2022-10-13,INE725G01011
IOB,EQ,2022-10-13,INE008A01015
IOC,EQ,2022-10-13,INE669E01016
IOLCP,EQ,2022-10-13,INE043D01016
IONEXCHANG,EQ,2022-10-13,INE092T01019
IPCALAB,EQ,2022-10-13,INE022Q01020
IPL,EQ,2022-10-13,INE076C01018
IRB,EQ,2022-10-13,INE559A01017
IRCON,EQ,2022-10-13,INE133Y01011
IRCTC,EQ,2022-10-13,INE188B01013
IRIS,EQ,2022-10-13,INE452L01012
IRISDOREME,EQ,2022-10-13,INE841B01017
ISEC,EQ,2022-10-13,INE053A01029
ISFT,EQ,2022-10-13,INE383A01012
ISGEC,EQ,2022-10-13,INE560A01015
ISMTLTD,EQ,2022-10-13,INE933S01016
ITC,EQ,2022-10-13,INE562A01011
ITDC,EQ,2022-10-13,INE061A01014
ITDCEM,EQ,2022-10-13,INE323C01030
ITI,EQ,2022-10-13,INE646L01027
IVC,EQ,2022-10-13,INE09VQ01012
IVP,BE,2022-10-13,INE065B01013
IWEL,EQ,2022-10-13,INE092B01025
IZMO,EQ,2022-10-13,INE760F01028
J&KBANK,EQ,2022-10-13,INE803D01021
JAGRAN,EQ,2022-10-13,INE873D01024
JAGSNPHARM,EQ,2022-10-13,INE156A01020
JAIBALAJI,BE,2022-10-13,INE896L01010
JAICORPLTD,EQ,2022-10-13,INE332H01014
JAIPURKURT,EQ,2022-10-13,INE337M01013
JAMNAAUTO,BE,2022-10-13,INE227G01018
JASH,EQ,2022-10-13,INE681B01017
JAYAGROGN,EQ,2022-10-13,INE915B01019
JAYBARMARU,EQ,2022-10-13,INE788B01028
JAYNECOIND,EQ,2022-10-13,INE611L01021
JAYSREETEA,EQ,2022-10-13,INE095A01012
JBCHEPHARM,EQ,2022-10-13,INE121J01017
JBFIND,EQ,2022-10-13,INE189B01011
JBMA,EQ,2022-10-13,INE483S01020
JCHAC,EQ,2022-10-13,INE344S01016
JETAIRWAYS,BE,2022-10-13,INE669A01022
JETFREIGHT,EQ,2022-10-13,INE009A01021
JHS,EQ,2022-10-13,INE177A01018
JINDALPHOT,EQ,2022-10-13,INE312H01016
JINDALPOLY,EQ,2022-10-13,INE066P01011
JINDALSAW,EQ,2022-10-13,INE070I01018
JINDALSTEL,EQ,2022-10-13,INE020G01017
JINDRILL,EQ,2022-10-13,INE306R01017
JINDWORLD,EQ,2022-10-13,INE781A01025
JISLDVREQS,EQ,2022-10-13,INE575C01027
JISLJALEQS,EQ,2022-10-13,INE878H01024
JITFINFRA,EQ,2022-10-13,INE565A01014
JKCEMENT,EQ,2022-10-13,INE242A01010
JKIL,EQ,2022-10-13,INE485C01011
JKLAKSHMI,EQ,2022-10-13,INE570A01014
JKPAPER,EQ,2022-10-13,INE571A01038
JKTYRE,EQ,2022-10-13,INE0D6701023
JMA,EQ,2022-10-13,INE821I01014
JMCPROJECT,EQ,2022-10-13,INE962Y01021
JMFINANCIL,EQ,2022-10-13,INE335Y01020
JOCIL,EQ,2022-10-13,INE864K01010
JPASSOCIAT,BE,2022-10-13,INE01GN01017
JPINFRATEC,EQ,2022-10-13,INE763G01038
JPOLYINVST,EQ,2022-10-13,INE566K01011
JPPOWER,EQ,2022-10-13,INE858B01029
JSL,EQ,2022-10-13,INE732F01019
JSLHISAR,EQ,2022-10-13,INE154A01025
JSWENERGY,EQ,2022-10-13,INE353K01014
JSWHL,EQ,2022-10-13,INE686A01026
JSWISPL,EQ,2022-10-13,INE248A01017
JSWSTEEL,EQ,2022-10-13,INE050B01023
JTEKTINDIA,EQ,2022-10-13,INE043C01018
JTLINFRA,EQ,2022-10-13,INE0FLR01028
JUBLFOOD,EQ,2022-10-13,INE848A01014
JUBLINDS,EQ,2022-10-13,INE168A01041
JUBLINGREA,EQ,2022-10-13,INE199G01027
JUBLPHARMA,EQ,2022-10-13,INE048B01027
JUSTDIAL,EQ,2022-10-13,INE091G01018
JWL,EQ,2022-10-13,INE070D01027
JYOTHYLAB,EQ,2022-10-13,INE696V01013
JYOTISTRUC,EQ,2022-10-13,INE039C01032
KABRAEXTRU,EQ,2022-10-13,INE039O01011
KAJARIACER,EQ,2022-10-13,INE785A01026
KAKATCEM,EQ,2022-10-13,INE571B01028
KALPATPOWR,EQ,2022-10-13,INE854B01010
KALYANIFRG,EQ,2022-10-13,INE364A01020
KALYANKJIL,EQ,2022-10-13,INE572A01028
KAMATHOTEL,EQ,2022-10-13,INE187A01017
KAMDHENU,EQ,2022-10-13,INE927D01044
KANANIIND,EQ,2022-10-13,INE782A01015
KANORICHEM,BZ,2022-10-13,INE802G01018
KANPRPLA,EQ,2022-10-13,INE982V01025
KANSAINER,EQ,2022-10-13,INE544H01014
KAPSTON,EQ,2022-10-13,INE796G01012
KARMAENG,EQ,2022-10-13,INE197D01010
KARURVYSYA,EQ,2022-10-13,INE324A01024
KAUSHALYA,EQ,2022-10-13,INE749A01030
KAVVERITEL,EQ,2022-10-13,INE742C01031
KAYA,EQ,2022-10-13,INE247D01039
KBCGLOBAL,EQ,2022-10-13,IN9175A01010
KCP,EQ,2022-10-13,INE175A01038
KCPSUGIND,BE,2022-10-13,INE863T01013
KDDL,EQ,2022-10-13,INE823G01014
KEC,EQ,2022-10-13,INE576I01022
KECL,EQ,2022-10-13,INE786A01032
KEEPLEARN,EQ,2022-10-13,INE789E01012
KEI,EQ,2022-10-13,INE573A01042
KELLTONTEC,EQ,2022-10-13,INE412C01023
KENNAMET,EQ,2022-10-13,INE890A01024
KERNEX,EQ,2022-10-13,INE780C01023
KESORAMIND,EQ,2022-10-13,INE839G01010
KEYFINSERV,EQ,2022-10-13,INE455F01025
KHADIM,BE,2022-10-13,INE099J01015
KHAICHEM,EQ,2022-10-13,INE147P01019
KHAITANLTD,EQ,2022-10-13,INE351F01018
KHANDSE,EQ,2022-10-13,INE220G01021
KICL,EQ,2022-10-13,INE455T01018
KILITCH,EQ,2022-10-13,INE121E01018
KIMS,EQ,2022-10-13,INE824G01012
KINGFA,EQ,2022-10-13,INE743C01021
KIOCL,EQ,2022-10-13,INE019A01038
KIRIINDUS,EQ,2022-10-13,INE643A01035
KIRLFER,EQ,2022-10-13,INE391J01024
KIRLOSBROS,EQ,2022-10-13,INE797F01020
KIRLOSENG,BE,2022-10-13,INE645L01011
KIRLOSIND,EQ,2022-10-13,INE0BY001018
KITEX,EQ,2022-10-13,INE700A01033
KKCL,EQ,2022-10-13,INE599M01018
KMSUGAR,BE,2022-10-13,INE209L01016
KNRCON,EQ,2022-10-13,INE668F01031
KOHINOOR,BZ,2022-10-13,INE197A01024
KOKUYOCMLN,EQ,2022-10-13,INE900B01029
KOLTEPATIL,EQ,2022-10-13,INE217B01036
KOPRAN,EQ,2022-10-13,INE437B01014
KOTAKBANK,EQ,2022-10-13,INE220B01022
KOTARISUG,BE,2022-10-13,INE314G01014
KOTHARIPET,EQ,2022-10-13,INE303R01014
KOTHARIPRO,BE,2022-10-13,INE967C01018
KOVAI,BE,2022-10-13,INE390H01012
KPIGREEN,EQ,2022-10-13,INE879E01037
KPITTECH,EQ,2022-10-13,INE138C01024
KPRMILL,EQ,2022-10-13,INE694E01014
KRBL,EQ,2022-10-13,INE531A01024
KREBSBIO,EQ,2022-10-13,INE542Z01010
KRIDHANINF,BE,2022-10-13,INE725L01011
KRISHANA,EQ,2022-10-13,INE036D01028
KRITI,EQ,2022-10-13,INE234I01010
