SYMBOL,SERIES,TIMESTAMP,ISIN
KRITIKA,EQ,2022-10-13,INE641C01019
KRITINUT,EQ,2022-10-13,INE587G01015
KRSNAA,BE,2022-10-13,INE278R01034
KSB,EQ,2022-10-13,INE805C01028
KSCL,EQ,2022-10-13,INE790B01024
KSHITIJPOL,EQ,2022-10-13,INE291D01011
KSL,EQ,2022-10-13,INE389H01022
KSOLVES,EQ,2022-10-13,INE134B01017
KTKBANK,BE,2022-10-13,INE055C01020
KUANTUM,EQ,2022-10-13,INE878B01027
L&TFH,EQ,2022-10-13,INE164B01022
LAGNAM,EQ,2022-10-13,INE717A01029
LAKPRE,BE,2022-10-13,INE202H01019
LALPATHLAB,EQ,2022-10-13,INE087A01019
LAMBODHARA,EQ,2022-10-13,INE681C01015
LANCER,EQ,2022-10-13,INE834I01025
LAOPALA,EQ,2022-10-13,INE745B01028
LASA,EQ,2022-10-13,INE731C01018
LATENTVIEW,EQ,2022-10-13,INE060B01014
LAURUSLABS,EQ,2022-10-13,INE029L01018
LAXMICOT,EQ,2022-10-13,INE729D01010
LAXMIMACH,EQ,2022-10-13,INE967H01017
LCCINFOTEC,BE,2022-10-13,INE473D01015
LEMONTREE,EQ,2022-10-13,INE880L01014
LFIC,EQ,2022-10-13,INE415I01015
LGBBROSLTD,EQ,2022-10-13,INE884B01025
LGBFORGE,EQ,2022-10-13,INE732A01036
LIBAS,EQ,2022-10-13,INE146L01010
LIBERTSHOE,EQ,2022-10-13,INE250A01039
LICHSGFIN,EQ,2022-10-13,INE602G01020
LICI,EQ,2022-10-13,INE401H01017
LIKHITHA,EQ,2022-10-13,INE157H01023
LINC,EQ,2022-10-13,INE634I01029
LINCOLN,EQ,2022-10-13,INE080B01012
LINDEINDIA,EQ,2022-10-13,INE760A01029
LODHA,EQ,2022-10-13,INE094I01018
LOKESHMACH,EQ,2022-10-13,INE082A01010
LOTUSEYE,EQ,2022-10-13,INE237A01028
LOVABLE,EQ,2022-10-13,INE419A01022
LOYALTEX,EQ,2022-10-13,INE720A01015
LPDC,EQ,2022-10-13,INE823A01017
LSIL,EQ,2022-10-13,INE177F01017
LT,EQ,2022-10-13,INE542W01017
LTI,EQ,2022-10-13,INE04I401011
LTTS,EQ,2022-10-13,INE930H01031
LUMAXIND,EQ,2022-10-13,INE001B01026
LUMAXTECH,EQ,2022-10-13,INE268B01013
LUPIN,EQ,2022-10-13,INE524L01026
LUXIND,EQ,2022-10-13,INE506W01012
LXCHEM,EQ,2022-10-13,INE479D01038
LYKALABS,EQ,2022-10-13,INE00Z501029
LYPSAGEMS,EQ,2022-10-13,INE798K01010
M&M,EQ,2022-10-13,INE08LI01020
MAANALU,BE,2022-10-13,INE013801019
MACPOWER,EQ,2022-10-13,INE907A01026
MADHAV,EQ,2022-10-13,INE0D6I01015
MADHUCON,EQ,2022-10-13,INE614B01018
MADRASFERT,EQ,2022-10-13,INE529I01021
MAGADSUGAR,EQ,2022-10-13,INE498L01015
MAGNUM,EQ,2022-10-13,INE548Z01017
MAHABANK,BZ,2022-10-13,INE651C01018
MAHAPEXLTD,EQ,2022-10-13,INE600L01024
MAHASTEEL,EQ,2022-10-13,INE112F01022
MAHEPC,EQ,2022-10-13,INE359U01010
MAHESHWARI,EQ,2022-10-13,INE059D01020
MAHINDCIE,EQ,2022-10-13,INE670X01014
MAHLIFE,EQ,2022-10-13,INE0I7C01011
MAHLOG,EQ,2022-10-13,INE947Q01028
MAHSCOOTER,EQ,2022-10-13,INE801V01019
MAHSEAMLES,EQ,2022-10-13,INE269B01029
MAITHANALL,EQ,2022-10-13,INE938A01021
MALLCOM,EQ,2022-10-13,INE970X01018
MALUPAPER,EQ,2022-10-13,INE850E01012
MANAKALUCO,EQ,2022-10-13,INE337A01034
MANAKCOAT,BE,2022-10-13,INE201J01017
MANAKSIA,EQ,2022-10-13,INE908V01012
MANAKSTEEL,EQ,2022-10-13,INE557B01019
MANALIPETC,EQ,2022-10-13,INE115A01026
MANAPPURAM,EQ,2022-10-13,INE0J1Y01017
MANGALAM,EQ,2022-10-13,INE060901019
MANGCHEFER,EQ,2022-10-13,INE802B01019
MANGLMCEM,EQ,2022-10-13,INE405C01035
MANINDS,EQ,2022-10-13,INE473A01011
MANINFRA,EQ,2022-10-13,INE670K01029
MANORAMA,BE,2022-10-13,INE397H01017
MANORG,EQ,2022-10-13,INE947I01017
MANUGRAPH,EQ,2022-10-13,INE597L01014
MANYAVAR,EQ,2022-10-13,INE970D01010
MAPMYINDIA,EQ,2022-10-13,INE197J01017
MARALOVER,EQ,2022-10-13,INE093R01011
MARATHON,EQ,2022-10-13,INE018A01030
MARICO,EQ,2022-10-13,INE214T01019
MARINE,EQ,2022-10-13,INE010V01017
MARKSANS,EQ,2022-10-13,INE162B01018
MARSHALL,EQ,2022-10-13,INE872H01027
MARUTI,EQ,2022-10-13,INE326A01037
MASFIN,EQ,2022-10-13,INE150G01020
MASKINVEST,EQ,2022-10-13,INE576O01020
MASTEK,EQ,2022-10-13,INE933A01014
MATRIMONY,EQ,2022-10-13,INE142K01011
MAWANASUG,EQ,2022-10-13,INE101A01026
MAXHEALTH,EQ,2022-10-13,INE215I01019
MAXIND,EQ,2022-10-13,INE155Z01011
MAXVIL,EQ,2022-10-13,INE925C01016
MAYURUNIQ,BE,2022-10-13,INE378D01032
MAZDA,EQ,2022-10-13,INE414A01015
MAZDOCK,EQ,2022-10-13,INE347W01011
MBAPL,EQ,2022-10-13,INE387I01016
MBECL,EQ,2022-10-13,INE457A01014
MBLINFRA,BE,2022-10-13,INE843B01013
MCDOWELL-N,EQ,2022-10-13,INE451L01014
MCL,EQ,2022-10-13,INE215D01010
MCLEODRUSS,EQ,2022-10-13,INE263W01010
MCX,EQ,2022-10-13,INE536H01010
MEDICAMEQ,EQ,2022-10-13,INE813A01018
MEDICO,EQ,2022-10-13,INE766P01016
MEDPLUS,EQ,2022-10-13,INE288A01013
MEGASOFT,EQ,2022-10-13,INE271B01025
MEGASTAR,EQ,2022-10-13,INE683C01011
MELSTAR,EQ,2022-10-13,INE389C01015
MENONBE,EQ,2022-10-13,INE383H01017
MEP,EQ,2022-10-13,INE859Q01017
MERCATOR,EQ,2022-10-13,INE830Q01018
METALFORGE,EQ,2022-10-13,INE015D01022
METROBRAND,EQ,2022-10-13,INE824Q01011
METROPOLIS,EQ,2022-10-13,INE201A01024
MFL,EQ,2022-10-13,INE522D01027
MFSL,EQ,2022-10-13,INE584F01014
MGEL,EQ,2022-10-13,INE558B01017
MGL,EQ,2022-10-13,INE347A01017
MHLXMIRU,EQ,2022-10-13,INE993A01026
MHRIL,EQ,2022-10-13,INE949H01023
MICEL,EQ,2022-10-13,INE00VM01010
MIDHANI,EQ,2022-10-13,INE370D01013
MINDACORP,EQ,2022-10-13,INE867A01022
MINDTECK,EQ,2022-10-13,INE825V01034
MINDTREE,EQ,2022-10-13,INE0BV301023
MIRCELECTR,EQ,2022-10-13,INE882A01013
MIRZAINT,EQ,2022-10-13,INE182D01020
MITCON,EQ,2022-10-13,INE196A01026
MITTAL,EQ,2022-10-13,INE01JE01028
MMFL,EQ,2022-10-13,INE750C01026
MMP,EQ,2022-10-13,INE00SZ01018
MMTC,EQ,2022-10-13,INE585B01010
MODIRUBBER,EQ,2022-10-13,INE348L01012
MODISONLTD,BE,2022-10-13,INE885F01015
MOHITIND,EQ,2022-10-13,INE759A01021
MOIL,EQ,2022-10-13,INE866R01028
MOKSH,EQ,2022-10-13,INE636A01039
MOL,EQ,2022-10-13,INE027H01010
MOLDTECH,EQ,2022-10-13,INE0CG601016
MOLDTKPAC,EQ,2022-10-13,INE154U01015
MONARCH,EQ,2022-10-13,INE040D01038
MONTECARLO,EQ,2022-10-13,INE885E01034
MORARJEE,EQ,2022-10-13,INE249Z01012
MOREPENLAB,BE,2022-10-13,INE900L01010
MOTHERSON,BE,2022-10-13,INE748A01016
MOTILALOFS,EQ,2022-10-13,INE912H01013
MOTOGENFIN,EQ,2022-10-13,INE854D01024
MPHASIS,EQ,2022-10-13,INE813V01022
MPSLTD,EQ,2022-10-13,INE942G01012
MRF,EQ,2022-10-13,INE745G01035
MRO-TEK,EQ,2022-10-13,INE646B01010
MRPL,BE,2022-10-13,INE630Y01016
MSPL,EQ,2022-10-13,INE804L01022
MSTCLTD,EQ,2022-10-13,INE933B01012
MSUMI,BE,2022-10-13,INE00EM01016
MTARTECH,BZ,2022-10-13,INE817A01019
MTEDUCARE,EQ,2022-10-13,INE071D01033
MTNL,EQ,2022-10-13,INE776I01010
MUKANDLTD,BE,2022-10-13,INE934B01028
MUKTAARTS,BZ,2022-10-13,INE425A01011
MUNJALAU,EQ,2022-10-13,INE317I01021
MUNJALSHOW,EQ,2022-10-13,INE112L01020
MURUDCERA,EQ,2022-10-13,INE071N01016
MUTHOOTCAP,EQ,2022-10-13,INE180A01020
MUTHOOTFIN,EQ,2022-10-13,INE0APB01024
NACLIND,EQ,2022-10-13,INE002S01010
NAGAFERT,EQ,2022-10-13,INE112D01035
NAGREEKCAP,EQ,2022-10-13,INE998I01010
NAGREEKEXP,BE,2022-10-13,INE287C01037
NAHARCAP,EQ,2022-10-13,INE099Z01011
NAHARINDUS,EQ,2022-10-13,INE842C01021
NAHARPOLY,EQ,2022-10-13,INE110B01017
NAHARSPING,EQ,2022-10-13,INE018I01017
NAM-INDIA,EQ,2022-10-13,INE831A01028
NATCOPHARM,EQ,2022-10-13,INE771A01026
NATHBIOGEN,BE,2022-10-13,INE828O01033
NATIONALUM,EQ,2022-10-13,INE997Y01019
NATNLSTEEL,EQ,2022-10-13,INE227C01017
NAUKRI,EQ,2022-10-13,INE511Y01018
NAVA,EQ,2022-10-13,INE123F01029
NAVINFLUOR,BE,2022-10-13,INE832A01018
NAVKARCORP,EQ,2022-10-13,INE737D01021
NAVNETEDUL,EQ,2022-10-13,INE954E01012
NAZARA,EQ,2022-10-13,INE490G01020
NBCC,EQ,2022-10-13,INE514Y01020
NBIFIN,EQ,2022-10-13,INE0CT101020
NCC,EQ,2022-10-13,INE835B01035
NCLIND,EQ,2022-10-13,INE893J01029
NDGL,EQ,2022-10-13,INE903D01011
NDL,EQ,2022-10-13,INE950M01013
NDRAUTO,EQ,2022-10-13,INE161G01027
NDTV,EQ,2022-10-13,INE083A01026
NECCLTD,EQ,2022-10-13,INE775A01035
NECLIFE,EQ,2022-10-13,INE338I01027
NELCAST,EQ,2022-10-13,INE861B01023
NELCO,EQ,2022-10-13,INE356A01018
NEOGEN,EQ,2022-10-13,INE943D01017
NESCO,EQ,2022-10-13,INE883A01011
NESTLEIND,EQ,2022-10-13,INE398B01018
NETWORK18,EQ,2022-10-13,INE103A01014
NEULANDLAB,EQ,2022-10-13,INE752G01015
NEWGEN,EQ,2022-10-13,INE255X01014
NEXTMEDIA,EQ,2022-10-13,INE0FS801015
NFL,EQ,2022-10-13,INE864I01014
NGIL,EQ,2022-10-13,INE472M01018
NGLFINE,EQ,2022-10-13,INE153A01019
NH,EQ,2022-10-13,INE304A01026
NIACL,EQ,2022-10-13,INE692B01014
NIBL,EQ,2022-10-13,INE296G01013
NIITLTD,EQ,2022-10-13,INE414G01012
NILAINFRA,EQ,2022-10-13,INE295D01020
NILASPACES,BE,2022-10-13,INE454M01024
NILKAMAL,EQ,2022-10-13,INE245I01016
NIPPOBATRY,EQ,2022-10-13,INE123B01028
NIRAJ,EQ,2022-10-13,INE049I01012
NITCO,EQ,2022-10-13,INE289A01011
NITINSPIN,EQ,2022-10-13,INE308A01027
NITIRAJ,EQ,2022-10-13,INE290A01027
NLCINDIA,EQ,2022-10-13,INE298J01013
NMDC,EQ,2022-10-13,INE987B01026
NOCIL,EQ,2022-10-13,INE448G01010
NOIDATOLL,EQ,2022-10-13,INE139A01034
NORBTEAEXP,BE,2022-10-13,INE088B01015
NOVARTIND,EQ,2022-10-13,INE663F01024
NRAIL,EQ,2022-10-13,INE725A01022
NRBBEARING,EQ,2022-10-13,INE048G01026
NSIL,EQ,2022-10-13,INE278M01019
NUCLEUS,EQ,2022-10-13,INE756C01015
NURECA,EQ,2022-10-13,INE875G01030
NUVOCO,EQ,2022-10-13,INE07OG01012
NXTDIGITAL,BE,2022-10-13,INE155G01029
NYKAA,EQ,2022-10-13,INE553C01016
OAL,EQ,2022-10-13,INE023H01027
OBCL,EQ,2022-10-13,INE189I01024
OBEROIRLTY,EQ,2022-10-13,INE045B01015
OCCL,EQ,2022-10-13,INE136S01016
OFSS,EQ,2022-10-13,INE317F01035
OIL,EQ,2022-10-13,INE239A01016
OILCOUNTUB,EQ,2022-10-13,INE870H01013
OLECTRA,EQ,2022-10-13,INE794A01010
OMAXAUTO,EQ,2022-10-13,INE619B01017
OMAXE,EQ,2022-10-13,INE747B01016
OMINFRAL,EQ,2022-10-13,INE870D01012
OMKARCHEM,EQ,2022-10-13,INE236Y01012
ONELIFECAP,EQ,2022-10-13,INE887E01022
ONEPOINT,EQ,2022-10-13,INE410P01011
ONGC,EQ,2022-10-13,INE470Y01017
ONMOBILE,EQ,2022-10-13,INE047O01014
ONWARDTEC,EQ,2022-10-13,INE161A01038
OPTIEMUS,EQ,2022-10-13,INE937C01029
ORBTEXP,BE,2022-10-13,INE00S901012
ORCHPHARMA,EQ,2022-10-13,INE310A01015
ORICONENT,EQ,2022-10-13,INE567A01028
ORIENTABRA,EQ,2022-10-13,INE368I01016
ORIENTALTL,EQ,2022-10-13,INE858F01012
ORIENTBELL,EQ,2022-10-13,INE229H01012
ORIENTCEM,EQ,2022-10-13,INE439T01012
ORIENTELEC,EQ,2022-10-13,INE589A01014
ORIENTHOT,EQ,2022-10-13,INE584A01023
ORIENTLTD,EQ,2022-10-13,INE163A01018
ORIENTPPR,EQ,2022-10-13,INE781B01015
ORISSAMINE,EQ,2022-10-13,INE369C01017
ORTEL,EQ,2022-10-13,INE234A01025
ORTINLAB,EQ,2022-10-13,INE740D01017
OSWALAGRO,EQ,2022-10-13,INE349A01021
PAGEIND,EQ,2022-10-13,INE023A01030
PAISALO,EQ,2022-10-13,INE096B01018
PALASHSECU,EQ,2022-10-13,INE0DSF01015
PALREDTEC,EQ,2022-10-13,INE118D01016
PANACEABIO,EQ,2022-10-13,INE353A01023
PANACHE,EQ,2022-10-13,INE388Y01029
PANAMAPET,EQ,2022-10-13,INE959C01023
PANSARI,EQ,2022-10-13,INE426Z01016
PAR,EQ,2022-10-13,INE093I01010
PARACABLES,EQ,2022-10-13,INE321D01016
PARADEEP,EQ,2022-10-13,INE881D01027
PARAGMILK,EQ,2022-10-13,INE274J01014
PARAS,BE,2022-10-13,INE591A01010
PARSVNATH,EQ,2022-10-13,INE260D01016
PASUPTAC,EQ,2022-10-13,INE090B01011
PATANJALI,EQ,2022-10-13,INE800H01010
PATELENG,EQ,2022-10-13,INE239D01028
PATINTLOG,EQ,2022-10-13,INE474L01016
PAYTM,EQ,2022-10-13,INE912L01015
PCBL,EQ,2022-10-13,INE840Y01029
PCJEWELLER,EQ,2022-10-13,INE213A01029
PDMJEPAPER,EQ,2022-10-13,INE809I01019
PDPL,EQ,2022-10-13,INE229A01017
PDSL,EQ,2022-10-13,INE350C01017
PEARLPOLY,EQ,2022-10-13,INE231G01010
PEL,BE,2022-10-13,INE191A01027
PENIND,EQ,2022-10-13,INE730A01022
PENINLAND,EQ,2022-10-13,INE569C01020
PERSISTENT,EQ,2022-10-13,INE998H01012
PETRONET,EQ,2022-10-13,INE607D01018
PFIZER,BE,2022-10-13,INE725E01024
PFOCUS,BZ,2022-10-13,INE849L01019
PFS,EQ,2022-10-13,INE749B01020
PGEL,EQ,2022-10-13,INE142A01012
PGHH,EQ,2022-10-13,INE761H01022
PGHL,EQ,2022-10-13,INE420C01059
PGIL,EQ,2022-10-13,INE471W01019
PHOENIXLTD,EQ,2022-10-13,INE218G01033
PIDILITIND,EQ,2022-10-13,INE922B01023
PIIND,EQ,2022-10-13,INE895W01019
PILANIINVS,EQ,2022-10-13,INE305C01029
PILITA,EQ,2022-10-13,INE697V01011
PIONDIST,EQ,2022-10-13,INE04LG01015
PIONEEREMB,BE,2022-10-13,INE074B01023
PITTIENG,EQ,2022-10-13,INE088F01024
PIXTRANS,EQ,2022-10-13,INE883N01014
PKTEA,EQ,2022-10-13,INE045601015
PLASTIBLEN,EQ,2022-10-13,INE561H01026
PNB,EQ,2022-10-13,INE818B01023
PNBGILTS,BE,2022-10-13,INE619A01035
PNBHOUSING,EQ,2022-10-13,INE244B01030
PNC,EQ,2022-10-13,INE529D01014
PNCINFRA,EQ,2022-10-13,INE982J01020
PODDARHOUS,EQ,2022-10-13,INE602A01031
PODDARMENT,BE,2022-10-13,INE785M01013
POKARNA,EQ,2022-10-13,INE865T01018
POLICYBZR,BE,2022-10-13,INE904D01019
POLYCAB,EQ,2022-10-13,INE111Q01021
POLYMED,EQ,2022-10-13,INE844A01013
POLYPLEX,EQ,2022-10-13,INE140A01024
PONNIERODE,EQ,2022-10-13,INE932A01024
POWERGRID,EQ,2022-10-13,INE347G01014
POWERINDIA,EQ,2022-10-13,INE182A01018
POWERMECH,EQ,2022-10-13,INE367G01038
PPAP,EQ,2022-10-13,INE560K01014
PPL,EQ,2022-10-13,INE457L01011
PRAENG,EQ,2022-10-13,INE179A01014
PRAJIND,EQ,2022-10-13,INE199A01012
PRAKASH,EQ,2022-10-13,INE940H01014
PRAKASHSTL,EQ,2022-10-13,INE211B01039
PRAXIS,EQ,2022-10-13,INE318A01026
PRECAM,EQ,2022-10-13,INE603J01030
PRECOT,EQ,2022-10-13,INE417C01014
PRECWIRE,EQ,2022-10-13,INE600A01035
PREMEXPLN,EQ,2022-10-13,INE889E01010
PREMIER,EQ,2022-10-13,INE156C01018
PREMIERPOL,EQ,2022-10-13,INE450D01021
PRESSMN,EQ,2022-10-13,INE751B01018
PRESTIGE,BE,2022-10-13,INE431F01018
PRICOLLTD,EQ,2022-10-13,INE083C01022
PRIMESECU,EQ,2022-10-13,INE160A01022
PRINCEPIPE,EQ,2022-10-13,INE859A01011
PRITI,EQ,2022-10-13,INE572E01012
PRITIKAUTO,EQ,2022-10-13,INE392B01011
PRIVISCL,EQ,2022-10-13,INE195J01029
PROZONINTU,EQ,2022-10-13,INE888B01018
PRSMJOHNSN,EQ,2022-10-13,INE371C01013
PRUDENT,EQ,2022-10-13,INE637C01025
PSB,EQ,2022-10-13,INE417T01026
PSPPROJECT,EQ,2022-10-13,INE455K01017
PTC,EQ,2022-10-13,INE205C01021
PTL,EQ,2022-10-13,INE633B01018
PUNJABCHEM,EQ,2022-10-13,INE838E01017
PURVA,EQ,2022-10-13,INE752E01010
PVP,EQ,2022-10-13,INE07Y701011
PVR,EQ,2022-10-13,INE211R01019
QUESS,EQ,2022-10-13,INE095I01015
QUICKHEAL,EQ,2022-10-13,INE050001010
RADAAN,EQ,2022-10-13,INE505C01016
RADHIKAJWE,EQ,2022-10-13,INE074A01025
RADICO,EQ,2022-10-13,INE603A01013
RADIOCITY,EQ,2022-10-13,INE696K01024
RAILTEL,EQ,2022-10-13,INE546Y01022
RAIN,EQ,2022-10-13,INE484I01029
RAINBOW,EQ,2022-10-13,INE283A01014
RAJESHEXPO,EQ,2022-10-13,INE372C01037
RAJMET,EQ,2022-10-13,INE863B01011
RAJRATAN,BE,2022-10-13,INE342A01018
RAJRILTD,EQ,2022-10-13,INE309M01012
RAJSREESUG,EQ,2022-10-13,INE980A01023
RAJTV,EQ,2022-10-13,INE811K01011
RALLIS,EQ,2022-10-13,INE726V01018
RAMANEWS,EQ,2022-10-13,INE032B01021
RAMAPHO,EQ,2022-10-13,INE689W01016
RAMASTEEL,EQ,2022-10-13,INE974Z01015
RAMCOCEM,EQ,2022-10-13,INE583R01029
RAMCOIND,EQ,2022-10-13,INE959A01019
RAMCOSYS,EQ,2022-10-13,INE195N01013
RAMKY,EQ,2022-10-13,INE010A01011
RAMRAT,EQ,2022-10-13,INE00F201020
RANASUG,EQ,2022-10-13,INE608A01012
RANEENGINE,EQ,2022-10-13,INE488V01015
RANEHOLDIN,EQ,2022-10-13,INE877F01012
RATEGAIN,EQ,2022-10-13,INE034D01049
RATNAMANI,EQ,2022-10-13,INE277B01014
RAYMOND,EQ,2022-10-13,INE323I01011
RBA,EQ,2022-10-13,INE362A01016
RBL,EQ,2022-10-13,INE191H01014
RBLBANK,EQ,2022-10-13,INE615P01015
RCF,EQ,2022-10-13,INE306L01010
RCOM,EQ,2022-10-13,INE874F01027
REDINGTON,EQ,2022-10-13,INE562B01019
REFEX,EQ,2022-10-13,INE952H01027
REGENCERAM,EQ,2022-10-13,INE613A01020
RELAXO,EQ,2022-10-13,INE278B01020
RELCHEMQ,EQ,2022-10-13,INE809A01024
RELIANCE,EQ,2022-10-13,INE230R01035
RELIGARE,EQ,2022-10-13,INE331A01037
RELINFRA,EQ,2022-10-13,INE614A01028
REMSONSIND,EQ,2022-10-13,INE246B01019
RENUKA,EQ,2022-10-13,INE874I01013
REPCOHOME,EQ,2022-10-13,INE207E01023
REPL,EQ,2022-10-13,INE625B01014
REPRO,EQ,2022-10-13,INE222J01013
RESPONIND,EQ,2022-10-13,INE384A01010
REVATHI,EQ,2022-10-13,INE0CLI01024
RGL,EQ,2022-10-13,INE703B01027
RHIM,EQ,2022-10-13,INE976G01028
RICOAUTO,EQ,2022-10-13,INE027A01015
RIIL,BE,2022-10-13,INE330H01018
RITCO,EQ,2022-10-13,INE891D01026
RITES,EQ,2022-10-13,INE056I01017
RKDL,BE,2022-10-13,INE277C01012
RKEC,EQ,2022-10-13,INE131B01039
RKFORGE,EQ,2022-10-13,INE750D01016
RMCL,EQ,2022-10-13,INE002A01018
RML,EQ,2022-10-13,INE621H01010
ROHLTD,BE,2022-10-13,INE036A01016
ROLEXRINGS,EQ,2022-10-13,INE474C01015
ROLLT,EQ,2022-10-13,INE087H01022
ROLTA,EQ,2022-10-13,INE612J01015
ROML,EQ,2022-10-13,INE364Z01019
ROSSARI,EQ,2022-10-13,INE461B01014
ROSSELLIND,EQ,2022-10-13,INE688D01026
ROTO,EQ,2022-10-13,INE617A01013
ROUTE,EQ,2022-10-13,INE722H01024
RPGLIFE,EQ,2022-10-13,INE743M01012
RPOWER,EQ,2022-10-13,INE209B01025
RPPINFRA,EQ,2022-10-13,INE046A01015
RPPL,BE,2022-10-13,INE01EG01016
RPSGVENT,EQ,2022-10-13,INE320J01015
RSSOFTWARE,EQ,2022-10-13,INE722J01012
RSWM,EQ,2022-10-13,INE786W01010
RSYSTEMS,EQ,2022-10-13,INE399G01023
RTNINDIA,BZ,2022-10-13,INE172H01014
RTNPOWER,EQ,2022-10-13,INE050H01012
RUBYMILLS,EQ,2022-10-13,INE283H01019
RUCHINFRA,EQ,2022-10-13,INE645S01016
