SYMBOL,SERIES,TIMESTAMP,ISIN
RUCHIRA,EQ,2022-10-13,INE927A01040
RUPA,BE,2022-10-13,INE293A01013
RUSHIL,BE,2022-10-13,INE294G01026
RVHL,EQ,2022-10-13,INE02A801020
RVNL,EQ,2022-10-13,INE847C01020
S&SPOWER,EQ,2022-10-13,INE535D01029
SABEVENTS,EQ,2022-10-13,INE450U01017
SADBHAV,EQ,2022-10-13,INE105J01010
SADBHIN,BE,2022-10-13,INE614G01033
SAFARI,EQ,2022-10-13,INE324L01013
SAGARDEEP,EQ,2022-10-13,INE760W01015
SAGCEM,EQ,2022-10-13,INE425Y01011
SAIL,EQ,2022-10-13,INE165B01029
SAKAR,EQ,2022-10-13,INE611A01016
SAKHTISUG,EQ,2022-10-13,INE411H01032
SAKSOFT,EQ,2022-10-13,INE834M01019
SAKUMA,EQ,2022-10-13,INE399K01017
SALASAR,EQ,2022-10-13,INE301D01026
SALONA,BE,2022-10-13,INE413B01023
SALSTEEL,EQ,2022-10-13,INE803H01014
SALZERELEC,EQ,2022-10-13,INE895B01021
SAMBHAAV,EQ,2022-10-13,INE573K01017
SANCO,EQ,2022-10-13,INE09E501017
SANDESH,EQ,2022-10-13,INE415G01027
SANDHAR,BE,2022-10-13,INE902B01017
SANGAMIND,EQ,2022-10-13,INE860T01019
SANGHIIND,EQ,2022-10-13,INE226H01026
SANGHVIMOV,EQ,2022-10-13,INE764L01010
SANGINITA,EQ,2022-10-13,INE429E01023
SANOFI,EQ,2022-10-13,INE976T01013
SANSERA,EQ,2022-10-13,INE229C01021
SANWARIA,EQ,2022-10-13,INE114A01011
SAPPHIRE,EQ,2022-10-13,INE732S01012
SARDAEN,EQ,2022-10-13,INE623A01011
SAREGAMA,EQ,2022-10-13,INE667G01023
SARLAPOLY,EQ,2022-10-13,INE190H01024
SASKEN,EQ,2022-10-13,INE170V01027
SASTASUNDR,EQ,2022-10-13,INE498E01010
SATHAISPAT,EQ,2022-10-13,INE658G01014
SATIA,EQ,2022-10-13,INE457F01013
SATIN,BE,2022-10-13,INE699B01027
SBC,BE,2022-10-13,INE782L01012
SBCL,EQ,2022-10-13,INE583B01015
SBICARD,EQ,2022-10-13,INE278H01035
SBILIFE,EQ,2022-10-13,INE495C01010
SBIN,BE,2022-10-13,INE999B01013
SCAPDVR,EQ,2022-10-13,INE989A01024
SCHAEFFLER,EQ,2022-10-13,INE753W01010
SCHAND,EQ,2022-10-13,INE058A01010
SCHNEIDER,EQ,2022-10-13,INE953O01021
SCI,BZ,2022-10-13,INE890C01046
SDBL,EQ,2022-10-13,INE806T01012
SEAMECLTD,EQ,2022-10-13,INE385C01013
SECURKLOUD,EQ,2022-10-13,INE979A01025
SELAN,EQ,2022-10-13,INE453D01025
SELMC,EQ,2022-10-13,INE231F01020
SEPC,EQ,2022-10-13,INE019J01013
SEPOWER,BE,2022-10-13,INE176C01016
SEQUENT,EQ,2022-10-13,INE170E01023
SERVOTECH,EQ,2022-10-13,INE836B01017
SESHAPAPER,EQ,2022-10-13,INE04AK01028
SETCO,EQ,2022-10-13,INE386D01027
SETUINFRA,EQ,2022-10-13,INE018E01016
SFL,EQ,2022-10-13,INE123W01016
SGIL,EQ,2022-10-13,INE062A01020
SGL,EQ,2022-10-13,INE224E01036
SHAHALLOYS,EQ,2022-10-13,INE513A01022
SHAILY,EQ,2022-10-13,INE807K01035
SHAKTIPUMP,EQ,2022-10-13,INE839M01018
SHALBY,EQ,2022-10-13,INE109A01011
SHALPAINTS,EQ,2022-10-13,INE480C01020
SHANKARA,EQ,2022-10-13,INE497B01018
SHANTI,EQ,2022-10-13,INE650K01021
SHANTIGEAR,EQ,2022-10-13,INE818A01017
SHARDACROP,BE,2022-10-13,INE105I01020
SHARDAMOTR,EQ,2022-10-13,INE964H01014
SHAREINDIA,EQ,2022-10-13,INE735M01018
SHEMAROO,EQ,2022-10-13,INE807F01027
SHILPAMED,BE,2022-10-13,INE782X01017
SHIVALIK,EQ,2022-10-13,INE630A01024
SHIVAMAUTO,EQ,2022-10-13,INE878E01021
SHIVAMILLS,EQ,2022-10-13,INE023M01027
SHIVATEX,EQ,2022-10-13,INE916U01025
SHK,EQ,2022-10-13,INE00QT01015
SHOPERSTOP,EQ,2022-10-13,INE353H01010
SHRADHA,EQ,2022-10-13,INE640C01011
SHREDIGCEM,EQ,2022-10-13,INE151G01010
SHREECEM,EQ,2022-10-13,INE908D01010
SHREEPUSHK,EQ,2022-10-13,INE597J01018
SHREERAMA,EQ,2022-10-13,INE849C01026
SHRENIK,EQ,2022-10-13,INE274V01019
SHREYANIND,EQ,2022-10-13,INE933X01016
SHREYAS,EQ,2022-10-13,INE631A01022
SHRIPISTON,EQ,2022-10-13,INE221J01015
SHRIRAMCIT,EQ,2022-10-13,INE597I01028
SHRIRAMPPS,EQ,2022-10-13,INE932X01018
SHYAMCENT,EQ,2022-10-13,INE363M01019
SHYAMMETL,EQ,2022-10-13,INE790G01031
SHYAMTEL,EQ,2022-10-13,INE788J01021
SIEMENS,EQ,2022-10-13,INE637H01024
SIGACHI,EQ,2022-10-13,INE644Y01017
SIGIND,EQ,2022-10-13,INE705C01020
SIKKO,EQ,2022-10-13,INE500L01026
SIL,EQ,2022-10-13,INE498B01024
SILGO,BE,2022-10-13,INE715Y01015
SILINV,EQ,2022-10-13,INE232A01011
SILLYMONKS,EQ,2022-10-13,INE070A01015
SILVERTUC,EQ,2022-10-13,INE712K01011
SIMBHALS,BE,2022-10-13,INE879A01019
SIMPLEXINF,EQ,2022-10-13,INE632X01030
SINTERCOM,EQ,2022-10-13,INE231C01019
SIRCA,EQ,2022-10-13,INE757B01015
SIS,BE,2022-10-13,INE526E01018
SITINET,EQ,2022-10-13,INE722A01011
SIYSIL,EQ,2022-10-13,INE217L01019
SJS,EQ,2022-10-13,INE979R01011
SJVN,EQ,2022-10-13,INE810G01011
SKFINDIA,BE,2022-10-13,INE635A01023
SKIPPER,EQ,2022-10-13,INE003A01024
SKMEGGPROD,EQ,2022-10-13,INE0D0K01014
SMARTLINK,EQ,2022-10-13,INE529F01035
SMCGLOBAL,EQ,2022-10-13,INE112X01017
SMLISUZU,BE,2022-10-13,INE173A01025
SMLT,EQ,2022-10-13,INE01II01013
SMSLIFE,EQ,2022-10-13,INE923A01015
SMSPHARMA,EQ,2022-10-13,INE203Y01012
SNOWMAN,BE,2022-10-13,INE625X01018
SOBHA,EQ,2022-10-13,INE748T01016
SOFTTECH,EQ,2022-10-13,INE059B01024
SOLARA,EQ,2022-10-13,INE129Z01016
SOLARINDS,EQ,2022-10-13,INE792Z01011
SOMANYCERA,EQ,2022-10-13,INE285J01028
SOMATEX,EQ,2022-10-13,INE965H01011
SOMICONVEY,EQ,2022-10-13,INE076B01028
SONACOMS,EQ,2022-10-13,INE284S01014
SONAMCLOCK,EQ,2022-10-13,INE002L01015
SONATSOFTW,EQ,2022-10-13,INE640A01023
SOTL,EQ,2022-10-13,INE439E01022
SOUTHBANK,BE,2022-10-13,INE411D01015
SOUTHWEST,EQ,2022-10-13,INE178C01020
SPAL,EQ,2022-10-13,INE103C01036
SPANDANA,EQ,2022-10-13,INE294B01019
SPARC,EQ,2022-10-13,INE017W01010
SPCENET,EQ,2022-10-13,INE320X01016
SPECIALITY,EQ,2022-10-13,INE812G01025
SPENCERS,EQ,2022-10-13,INE734N01019
SPIC,EQ,2022-10-13,INE671H01015
SPICEJET,EQ,2022-10-13,INE728Z01015
SPLIL,EQ,2022-10-13,INE624Z01016
SPLPETRO,EQ,2022-10-13,INE343H01029
SPMLINFRA,EQ,2022-10-13,INE355A01028
SPORTKING,EQ,2022-10-13,INE314C01013
SPTL,BE,2022-10-13,INE323J01019
SREEL,EQ,2022-10-13,INE073K01018
SRF,EQ,2022-10-13,INE00LM01011
SRHHYPOLTD,EQ,2022-10-13,INE269A01021
SRPL,EQ,2022-10-13,INE035D01020
SSWL,BE,2022-10-13,INE501W01021
STAR,EQ,2022-10-13,INE099F01013
STARCEMENT,EQ,2022-10-13,INE647A01010
STARHEALTH,EQ,2022-10-13,INE917H01012
STARPAPER,EQ,2022-10-13,INE008Z01012
STARTECK,EQ,2022-10-13,INE802C01025
STCINDIA,EQ,2022-10-13,INE939A01011
STEELCAS,EQ,2022-10-13,INE460H01021
STEELCITY,EQ,2022-10-13,INE575P01011
STEELXIND,EQ,2022-10-13,INE733A01018
STEL,EQ,2022-10-13,INE992I01013
STERTOOLS,EQ,2022-10-13,INE655A01013
STLTECH,EQ,2022-10-13,INE124E01020
STOVEKRAFT,EQ,2022-10-13,INE395H01011
STYLAMIND,EQ,2022-10-13,INE503B01021
SUBCAPCITY,EQ,2022-10-13,INE577L01016
SUBEXLTD,EQ,2022-10-13,INE334A01023
SUBROS,EQ,2022-10-13,INE089C01029
SUDARSCHEM,EQ,2022-10-13,INE00IN01015
SUMEETINDS,EQ,2022-10-13,INE239C01020
SUMICHEM,EQ,2022-10-13,INE845C01016
SUMIT,EQ,2022-10-13,INE754A01055
SUMMITSEC,EQ,2022-10-13,INE287B01021
SUNCLAYLTD,EQ,2022-10-13,INE659A01023
SUNDARAM,EQ,2022-10-13,INE235C01010
SUNDARMFIN,EQ,2022-10-13,INE258G01013
SUNDARMHLD,BE,2022-10-13,INE748Z01013
SUNDRMBRAK,EQ,2022-10-13,INE519C01017
SUNDRMFAST,EQ,2022-10-13,INE105A01035
SUNFLAG,EQ,2022-10-13,INE108E01023
SUNPHARMA,EQ,2022-10-13,INE660A01013
SUNTECK,EQ,2022-10-13,INE202Z01029
SUNTV,EQ,2022-10-13,INE073D01013
SUPERHOUSE,EQ,2022-10-13,INE387A01021
SUPERSPIN,EQ,2022-10-13,INE947A01014
SUPRAJIT,EQ,2022-10-13,INE044A01036
SUPREMEENG,EQ,2022-10-13,INE805D01034
SUPREMEIND,EQ,2022-10-13,INE424H01027
SUPREMEINF,EQ,2022-10-13,INE712B01010
SUPRIYA,EQ,2022-10-13,INE662A01027
SURANASOL,EQ,2022-10-13,INE399C01030
SURANAT&P,EQ,2022-10-13,INE319Z01021
SURYALAXMI,EQ,2022-10-13,INE195A01028
SURYAROSNI,BE,2022-10-13,INE550H01011
SURYODAY,EQ,2022-10-13,INE07RO01027
SUTLEJTEX,EQ,2022-10-13,INE272L01022
SUULD,EQ,2022-10-13,INE130B01031
SUVEN,EQ,2022-10-13,INE713B01026
SUVENPHAR,EQ,2022-10-13,INE335A01012
SUVIDHAA,EQ,2022-10-13,INE428Q01011
SUZLON,EQ,2022-10-13,INE645H01027
SUZLON-RE,EQ,2022-10-13,INE591Q01016
SVPGLOB,EQ,2022-10-13,INE495B01038
SWANENERGY,EQ,2022-10-13,INE03QK01018
SWARAJENG,EQ,2022-10-13,INE018401013
SWELECTES,EQ,2022-10-13,INE040H01021
SWSOLAR,BE,2022-10-13,INE040H20013
SYMPHONY,EQ,2022-10-13,INE308E01029
SYNGENE,EQ,2022-10-13,INE665A01038
SYRMA,EQ,2022-10-13,INE277A01016
TAINWALCHM,EQ,2022-10-13,INE409B01013
TAJGVK,EQ,2022-10-13,INE00M201021
TAKE,EQ,2022-10-13,INE225D01027
TALBROAUTO,EQ,2022-10-13,INE398R01022
TANLA,EQ,2022-10-13,INE0DYJ01015
TANTIACONS,EQ,2022-10-13,INE123C01018
TARAPUR,EQ,2022-10-13,INE586B01026
TARC,EQ,2022-10-13,INE142I01023
TARMAT,EQ,2022-10-13,INE187D01011
TARSONS,EQ,2022-10-13,INE483C01032
TASTYBITE,BZ,2022-10-13,INE388G01018
TATACHEM,EQ,2022-10-13,INE747K01017
TATACOFFEE,EQ,2022-10-13,INE0EK901012
TATACOMM,EQ,2022-10-13,INE924H01018
TATACONSUM,EQ,2022-10-13,INE144Z01023
TATAELXSI,EQ,2022-10-13,INE488B01017
TATAINVEST,EQ,2022-10-13,INE092A01019
TATAMETALI,EQ,2022-10-13,INE493A01027
TATAMOTORS,EQ,2022-10-13,INE151A01013
TATAMTRDVR,EQ,2022-10-13,INE192A01025
TATAPOWER,EQ,2022-10-13,INE670A01012
TATASTEEL,EQ,2022-10-13,INE672A01018
TATASTLLP,EQ,2022-10-13,INE056C01010
TATVA,EQ,2022-10-13,INE155A01022
TBZ,EQ,2022-10-13,IN9155A01020
TCI,EQ,2022-10-13,INE245A01021
TCIDEVELOP,EQ,2022-10-13,INE081A01020
TCIEXP,EQ,2022-10-13,INE674A01014
TCNSBRANDS,EQ,2022-10-13,INE0GK401011
TCPLPACK,EQ,2022-10-13,INE760L01018
TCS,EQ,2022-10-13,INE688A01022
TDPOWERSYS,EQ,2022-10-13,INE662L01016
TEAMLEASE,EQ,2022-10-13,INE586V01016
TECHIN,EQ,2022-10-13,INE778U01029
TECHM,EQ,2022-10-13,INE822C01015
TECHNOE,EQ,2022-10-13,INE467B01029
TEGA,EQ,2022-10-13,INE419M01019
TEJASNET,EQ,2022-10-13,INE985S01024
TEMBO,EQ,2022-10-13,INE778A01021
TERASOFT,EQ,2022-10-13,INE669C01036
TEXINFRA,EQ,2022-10-13,INE285K01026
TEXMOPIPES,EQ,2022-10-13,INE011K01018
TEXRAIL,EQ,2022-10-13,INE010J01012
TFCILTD,EQ,2022-10-13,INE869Y01010
TFL,EQ,2022-10-13,INE482B01010
TGBHOTELS,EQ,2022-10-13,INE435C01024
THANGAMAYL,EQ,2022-10-13,INE141K01013
THEINVEST,EQ,2022-10-13,INE621L01012
THEMISMED,EQ,2022-10-13,INE305A01015
THERMAX,BE,2022-10-13,INE804H01012
THOMASCOOK,EQ,2022-10-13,INE797H01018
THOMASCOTT,EQ,2022-10-13,INE085J01014
THYROCARE,EQ,2022-10-13,INE924D01017
TI,EQ,2022-10-13,INE083B01016
TIDEWATER,EQ,2022-10-13,INE152A01029
TIIL,EQ,2022-10-13,INE332A01027
TIINDIA,BE,2022-10-13,INE480M01011
TIJARIA,EQ,2022-10-13,INE594H01019
TIL,EQ,2022-10-13,INE133E01013
TIMESGTY,EQ,2022-10-13,INE484C01030
TIMETECHNO,EQ,2022-10-13,INE545H01011
TIMKEN,EQ,2022-10-13,INE974X01010
TINPLATE,EQ,2022-10-13,INE440L01017
TIPSFILMS,EQ,2022-10-13,INE806C01018
TIPSINDLTD,EQ,2022-10-13,INE289C01025
TIRUMALCHM,EQ,2022-10-13,INE508G01029
TIRUPATIFL,EQ,2022-10-13,INE325A01013
TITAN,EQ,2022-10-13,INE422C01014
TMB,BE,2022-10-13,INE0LQS01015
TNPETRO,EQ,2022-10-13,INE716B01011
TNPL,EQ,2022-10-13,INE338A01024
TNTELE,EQ,2022-10-13,INE319Y01024
TOKYOPLAST,EQ,2022-10-13,INE280A01028
TORNTPHARM,EQ,2022-10-13,INE668A01016
TORNTPOWER,EQ,2022-10-13,INE148A01019
TOTAL,EQ,2022-10-13,INE107A01015
TOUCHWOOD,BE,2022-10-13,INE141D01018
TPLPLASTEH,EQ,2022-10-13,INE932C01012
TREEHOUSE,EQ,2022-10-13,INE685A01028
TREJHARA,EQ,2022-10-13,INE813H01021
TRENT,EQ,2022-10-13,INE336X01012
TRF,BE,2022-10-13,INE486Y01013
TRIDENT,EQ,2022-10-13,INE413G01014
TRIGYN,EQ,2022-10-13,INE040M01013
TRIL,EQ,2022-10-13,INE00CA01015
TRITURBINE,EQ,2022-10-13,INE849A01020
TRIVENI,EQ,2022-10-13,INE391D01019
TRU,EQ,2022-10-13,INE064C01022
TTKHLTCARE,EQ,2022-10-13,INE948A01012
TTKPRESTIG,EQ,2022-10-13,INE763I01026
TTL,EQ,2022-10-13,INE152M01016
TTML,EQ,2022-10-13,INE256C01024
TV18BRDCST,EQ,2022-10-13,INE615R01029
TVSELECT,EQ,2022-10-13,INE910C01018
TVSMOTOR,EQ,2022-10-13,INE690A01028
TVSSRICHAK,EQ,2022-10-13,INE592B01016
TVTODAY,BE,2022-10-13,INE517B01013
TVVISION,EQ,2022-10-13,INE886H01027
TWL,EQ,2022-10-13,INE236G01019
UBL,EQ,2022-10-13,INE494B01023
UCALFUEL,EQ,2022-10-13,INE421C01016
UCOBANK,EQ,2022-10-13,INE038F01029
UDAICEMENT,BE,2022-10-13,INE871L01013
UFLEX,BE,2022-10-13,INE615H01020
UFO,EQ,2022-10-13,INE686F01025
UGARSUGAR,EQ,2022-10-13,INE139B01016
UJAAS,BE,2022-10-13,INE899L01022
UJJIVAN,EQ,2022-10-13,INE334L01012
UJJIVANSFB,EQ,2022-10-13,INE551W01018
ULTRACEMCO,EQ,2022-10-13,INE481G01011
UMAEXPORTS,EQ,2022-10-13,INE0GIU01018
UMANGDAIRY,EQ,2022-10-13,INE864B01027
UMESLTD,EQ,2022-10-13,INE240C01028
UNICHEMLAB,EQ,2022-10-13,INE351A01035
UNIDT,EQ,2022-10-13,INE961D01019
UNIENTER,EQ,2022-10-13,INE037A01022
UNIINFO,EQ,2022-10-13,INE481Z01011
UNIONBANK,EQ,2022-10-13,INE692A01016
UNITECH,BZ,2022-10-13,INE694A01020
UNITEDPOLY,EQ,2022-10-13,INE368U01011
UNITEDTEA,EQ,2022-10-13,INE458F01011
UNIVASTU,EQ,2022-10-13,INE562X01013
UNIVCABLES,EQ,2022-10-13,INE279A01012
UNIVPHOTO,EQ,2022-10-13,INE03V001013
UNOMINDA,EQ,2022-10-13,INE405E01023
UPL,EQ,2022-10-13,INE628A01036
URJA,BE,2022-10-13,INE550C01020
USHAMART,EQ,2022-10-13,INE228A01035
UTIAMC,EQ,2022-10-13,INE094J01016
UTTAMSTL,BE,2022-10-13,INE699A01011
UTTAMSUGAR,EQ,2022-10-13,INE786F01031
V2RETAIL,EQ,2022-10-13,INE945H01013
VADILALIND,EQ,2022-10-13,INE694D01016
VAIBHAVGBL,EQ,2022-10-13,INE884A01027
VAISHALI,EQ,2022-10-13,INE972X01014
VAKRANGEE,EQ,2022-10-13,INE051B01021
VALIANTORG,EQ,2022-10-13,INE565V01010
VARDHACRLC,EQ,2022-10-13,INE116G01013
VARDMNPOLY,EQ,2022-10-13,INE835A01011
VARROC,EQ,2022-10-13,INE665L01035
VASCONEQ,EQ,2022-10-13,INE893I01013
VASWANI,EQ,2022-10-13,INE590L01019
VBL,EQ,2022-10-13,INE200M01013
VCL,EQ,2022-10-13,INE098201028
VEDL,EQ,2022-10-13,INE205A01025
VENKEYS,EQ,2022-10-13,INE398A01010
VENUSPIPES,EQ,2022-10-13,INE0JA001018
VENUSREM,EQ,2022-10-13,INE411B01019
VERANDA,EQ,2022-10-13,INE0IQ001011
VERTOZ,EQ,2022-10-13,INE188Y01015
VESUVIUS,EQ,2022-10-13,INE386A01015
VETO,EQ,2022-10-13,INE918N01018
VGUARD,EQ,2022-10-13,INE951I01027
VHL,EQ,2022-10-13,INE701A01023
VIDHIING,EQ,2022-10-13,INE632C01026
VIJAYA,EQ,2022-10-13,INE043W01024
VIJIFIN,EQ,2022-10-13,INE159N01027
VIKASECO,EQ,2022-10-13,INE806A01020
VIKASLIFE,EQ,2022-10-13,INE161L01027
VIKASPROP,BE,2022-10-13,INE767B01022
VIKASWSP,BZ,2022-10-13,INE706A01022
VIMTALABS,EQ,2022-10-13,INE579C01029
VINATIORGA,EQ,2022-10-13,INE410B01037
VINDHYATEL,EQ,2022-10-13,INE707A01012
VINEETLAB,EQ,2022-10-13,INE505Y01010
VINYLINDIA,BE,2022-10-13,INE250B01029
VIPCLOTHNG,EQ,2022-10-13,INE450G01024
VIPIND,EQ,2022-10-13,INE054A01027
VIPULLTD,EQ,2022-10-13,INE946H01037
VISAKAIND,EQ,2022-10-13,INE392A01013
VISASTEEL,EQ,2022-10-13,INE286H01012
VISESHINFO,EQ,2022-10-13,INE861A01058
VISHAL,EQ,2022-10-13,INE755Q01025
VISHNU,EQ,2022-10-13,INE270I01014
VISHWARAJ,EQ,2022-10-13,INE430N01022
VIVIDHA,EQ,2022-10-13,INE370E01029
VIVIMEDLAB,EQ,2022-10-13,INE526G01021
VLSFINANCE,EQ,2022-10-13,INE709A01018
VMART,EQ,2022-10-13,INE665J01013
VOLTAMP,EQ,2022-10-13,INE540H01012
VOLTAS,EQ,2022-10-13,INE226A01021
VRLLOG,EQ,2022-10-13,INE366I01010
VSSL,EQ,2022-10-13,INE050M01012
VSTIND,EQ,2022-10-13,INE710A01016
VSTTILLERS,EQ,2022-10-13,INE764D01017
VTL,EQ,2022-10-13,INE825A01020
WABAG,EQ,2022-10-13,INE956G01038
WALCHANNAG,BE,2022-10-13,INE711A01022
WANBURY,BE,2022-10-13,INE107F01022
WATERBASE,EQ,2022-10-13,INE054C01015
WEALTH,EQ,2022-10-13,INE658T01017
WEBELSOLAR,EQ,2022-10-13,INE855C01015
WEIZMANIND,EQ,2022-10-13,INE080A01014
WELCORP,EQ,2022-10-13,INE191B01025
WELENT,EQ,2022-10-13,INE625G01013
WELINV,EQ,2022-10-13,INE389K01018
WELSPUNIND,EQ,2022-10-13,INE192B01031
WENDT,EQ,2022-10-13,INE274C01019
WESTLIFE,EQ,2022-10-13,INE274F01020
WEWIN,BE,2022-10-13,INE082W01014
WFL,EQ,2022-10-13,INE02WG01016
WHEELS,EQ,2022-10-13,INE715A01015
WHIRLPOOL,EQ,2022-10-13,INE716A01013
WILLAMAGOR,BE,2022-10-13,INE210A01017
WINDLAS,EQ,2022-10-13,INE0H5O01029
WINDMACHIN,EQ,2022-10-13,INE052A01021
WINPRO,EQ,2022-10-13,INE974C01022
WIPL,BE,2022-10-13,INE215F01023
WIPRO,EQ,2022-10-13,INE075A01022
WOCKPHARMA,EQ,2022-10-13,INE049B01025
WONDERLA,EQ,2022-10-13,INE066O01014
WORTH,EQ,2022-10-13,INE196Y01018
WSTCSTPAPR,EQ,2022-10-13,INE976A01021
XCHANGING,EQ,2022-10-13,INE692G01013
XELPMOC,EQ,2022-10-13,INE01P501012
XPROINDIA,EQ,2022-10-13,INE445C01015
YAARI,EQ,2022-10-13,INE126M01010
YESBANK,EQ,2022-10-13,INE528G01035
YUKEN,EQ,2022-10-13,INE384C01016
ZEEL,EQ,2022-10-13,INE256A01028
ZEELEARN,EQ,2022-10-13,INE565L01011
ZEEMEDIA,BE,2022-10-13,INE966H01019
ZENITHEXPO,EQ,2022-10-13,INE058B01018
ZENITHSTL,EQ,2022-10-13,INE318D01020
ZENSARTECH,EQ,2022-10-13,INE520A01027
ZENTEC,EQ,2022-10-13,INE251B01027
ZFCVINDIA,EQ,2022-10-13,INE342J01019
ZODIAC,EQ,2022-10-13,INE761Y01019
ZODIACLOTH,EQ,2022-10-13,INE206B01013
ZOMATO,EQ,2022-10-13,INE758T01015
ZOTA,EQ,2022-10-13,INE358U01012
ZUARI,EQ,2022-10-13,INE840M01016
ZUARIIND,EQ,2022-10-13,INE217A01012
ZYDUSLIFE,EQ,2022-10-13,INE010B01027
ZYDUSWELL,EQ,2022-10-13,INE768C01010
