SYMBOL,TOTTRDQTY,TOTTRDVAL,TOTALTRADES
20MICRONS,56206,5417799.75,1996
21STCENMGM,5194,119943.7,102
3IINFOLTD,263245,11230790,2745
3MINDIA,3090,72348259.45,886
3PLAND,7773,145886.9,110
4THDIM,101,8069.9,3
5PAISA,62149,21607200.6,2936
63MOONS,54259,9224888.55,1867
A2ZINFRA,164815,1804203.7,401
AAKASH,388504,5510752.1,407
AAREYDRUGS,553501,22855138.85,3530
AARON,2130,339640.6,136
AARTIDRUGS,156770,591931021.2,15427
AARTIIND,3623,103185.4,110
AARTISURF,3528425,8051476174,99362
AARVEEDEN,6000,2256120,10
AARVI,625892,22490349.25,5319
AAVAS,820,957957,11
ABAN,800,912520,1
ABB,1,1197,1
ABBOTINDIA,364,440192.36,10
ABCAPITAL,110,132550,2
ABFRL,18,25298.6,4
ABMINTLLTD,8437450,1085494147,35256
ABSLAMC,180,162000,4
ACC,271,250675,8
ACCELYA,655,592669.15,9
ACCURACY,40,56000,1
ACE,5,4878,1
ACRYSIL,10,10150,1
ADANIENT,5,4514.2,2
ADANIGREEN,81,77355,6
ADANIPORTS,1,1000,1
ADANIPOWER,5,4895,2
ADANITRANS,5,4849.95,1
ADFFOODS,20,21350,3
ADL,1819758,17745584.25,2131
ADORWELD,166,181600.83,7
ADROITINFO,179567,63491486.65,6845
ADSL,20,20700,1
ADVANIHOTR,95,95191.62,5
ADVENZYMES,50,50307.5,1
AEGISCHEM,241,246232.79,4
AETHER,2339,2358563.43,30
AFFLE,1272,1258642.03,18
AGARIND,6,5709.3,2
AGI,2494125,53298683.2,8233
AGRITECH,624,683280,3
AGROPHOS,50,61249.5,1
AGSTRA,50,55000,1
AHLADA,100,107030,1
AHLEAST,84,104167.1,6
AHLUCONT,500,523009,3
AIAENG,2222,2491311.64,45
AIRAN,150,180379.06,6
AIROLAM,625,653857.2,5
AJANTPHARM,436,496142.31,18
AJMERA,3303126,680366636.3,17732
AJOONI,50,53192.5,4
AJRINFRA,16291160,618803364.9,22121
AKASH,2,2499.98,1
AKG,200,271000,2
AKSHAR,9447511,1563267470,40249
AKSHARCHEM,190,212798.5,15
AKSHOPTFBR,435,543100.46,5
AKZOINDIA,28722,382880.18,71
ALANKIT,100,104775.75,2
ALBERTDAVD,166,199018,24
ALEMBICLTD,4925016,502108356.4,21018
ALICON,717,868006.78,12
ALKALI,1335,1496720,9
ALKEM,100,111940,3
ALKYLAMINE,150,207341.01,5
ALLCARGO,2981139,964172010.8,22686
ALLSEC,17,18023.5,3
ALMONDZ,6193522,569222128.5,20274
ALOKINDS,100,109879,1
ALPA,320,367460,4
ALPHAGEO,200,212250,2
ALPSINDUS,1082,1182475,10
AMARAJABAT,20,22282.8,3
AMBER,700,875306,3
AMBICAAGAR,673,751018.01,7
AMBIKCO,547,681621.5,6
AMBUJACEM,11,12540.11,2
AMDIND,421906,1566612.9,829
AMIORG,97,44635,9
AMJLAND,55,24115,4
AMRUTANJAN,403331,479872595.4,18766
ANANDRATHI,178,180601.87,9
ANANTRAJ,162,171666.96,3
ANDHRAPAP,107,110582.12,3
ANDHRSUGAR,300,318187.22,8
ANDREWYU,675,677782,15
ANGELONE,26,26796.9,3
ANIKINDS,388,418206,23
ANKITMETAL,1150,1164103.25,19
ANMOL,275,301275,3
ANSALAPI,10,10970.1,1
ANTGRAPHIC,1,1000,1
ANUP,321,327420,7
ANURAS,800,853162,9
APARINDS,26069,4532032.75,948
APCL,70,48999.3,1
APCOTEXIND,56,55919,2
APEX,43,43172,2
APLAPOLLO,57,57456,4
APLLTD,171779,77019758.2,10231
APOLLO,814551,635850390,22174
APOLLOHOSP,2734,2144961.45,460
APOLLOPIPE,6713,171650.3,78
APOLLOTYRE,105565,17829919.9,2213
APOLSINHOT,87586,183329610.9,14588
APTECHT,54843,2783978.95,1105
APTUS,393950,1284997354,34967
ARCHIDPLY,9774,178190530.3,2894
ARCHIES,1078594,119083330.2,8449
ARENTERP,947614,311446161.2,15084
ARIES,90,6773.95,4
ARIHANTCAP,18236,7983108.7,1579
ARIHANTSUP,528138,1197067819,26598
ARMANFIN,10306,11052029.75,1409
AROGRANITE,42217,11173663.9,1745
ARROWGREEN,356706,100533699.1,10805
ARSHIYA,67636,39492049.85,4785
ARSSINFRA,1840193,5937308018,67694
ARTEMISMED,735633,1534947556,45529
ARTNIRMAN,7491563,5908382296,103549
ARVEE,1634737,566922917.9,40190
ARVIND,271143,854221554.7,25143
ARVINDFASN,8287,5803106.2,582
ARVSMART,417,28555.25,16
ASAHIINDIA,7876,6962922.6,1055
ASAHISONG,22249,356028.1,269
ASAL,50855,5207360.05,1140
ASALCBR,14694,1206070.1,503
ASHAPURMIN,59852,16148535.65,5292
ASHIANA,230170,62647997.2,8466
ASHIMASYN,36673,34620283.3,6294
ASHOKA,580013,678706827.4,57195
ASHOKLEY,62904,43815728,7620
ASIANENE,102178,33250414.5,4483
ASIANHOTNR,5149,504678.7,139
ASIANPAINT,51735,1787618.45,475
ASIANTILES,129745,10989250.95,3087
ASPINWALL,11082,1337215.25,131
ASTEC,13104,1802817.9,182
ASTERDM,2053,866680.35,262
ASTRAL,69259,180042088,15624
ASTRAMICRO,109092,1937799.8,601
ASTRAZEN,129861,14416151.1,3048
ASTRON,20905,26177846.7,3167
ATFL,44066,11352793.85,743
ATGL,138852,1098277.4,399
ATLANTA,693923,1072368.15,546
ATUL,42679,1537063.95,330
ATULAUTO,19739,1175444.45,49
AUBANK,353234,16766217.2,729
AURIONPRO,14925,5025193.35,1071
AUROPHARMA,371388,4247010.75,802
AURUM,11306,24131889.25,2016
AUSOMENT,85342,987732.75,426
AUTOAXLES,1497,841411.15,203
AUTOIND,328622,22130868.75,4903
AVADHSUGAR,6167,5109266.35,887
AVANTIFEED,35940,3778771.9,990
AVROIND,24485,76831498.6,3039
AVTNPL,20468,58270961.5,4874
AWHCL,382761,151195868.2,10240
AWL,3534,1756724.2,349
AXISBANK,36772,3127161.25,939
AXISCADES,3372035,57771673.35,8055
AXITA,22590,1326926.35,346
AYMSYNTEX,6930,2030170.6,538
BAFNAPH,75000,173873,89
BAGFILMS,169677,83351671.9,5918
BAJAJ-AUTO,142831,326870196,8296
BAJAJCON,8050,224889.5,82
BAJAJELEC,28579,44952116,8250
BAJAJFINSV,6212954,3089102559,74673
BAJAJHCARE,21473,1567272.5,132
BAJAJHIND,19326,17705722,2050
BAJAJHLDNG,9937,277579.4,107
BAJFINANCE,7412,5300304.75,939
BALAJITELE,134096,90462416.4,5028
BALAMINES,1167327,117315573.8,7819
BALAXI,49007,21207931.05,2592
BALKRISHNA,99761,14308297.55,2912
BALKRISIND,26865,535061.4,242
BALMLAWRIE,647108,1027115258,26037
BALPHARMA,122283,5069157.5,888
BALRAMCHIN,81724,474017.4,249
BANARBEADS,7562,1265463.4,711
BANARISUG,87685,1840963.15,119
BANCOINDIA,1219902,867172.15,610
BANDHANBNK,4364,3863794.75,653
BANG,213251,157245056.8,12486
BANKA,34827,48823023.85,4555
BANKBARODA,9905,2270736,537
BANKINDIA,57873,32747952.45,3984
BANSWRAS,22207,6599846.6,1771
BARBEQUE,247517,273288821,13305
BARTRONICS,224475,129510613,5239
BASF,3565538,764965701.6,55205
BASML,277038,1182265657,28764
BATAINDIA,28603,14859771.75,2513
BAYERCROP,1528929,415774850.3,15658
BBL,41091,62447574.65,3047
BBOX,248674,74056464.05,7405
BBTC,352143,106111858,21012
BCG,68191,5468742.5,1078
BCLIND,792063,17728426.3,2852
BCONCEPTS,8507,287937.3,370
BCP,9939,1366846.9,414
BDL,293858,20832761.15,2610
BEARDSELL,18252,4022865.95,812
BECTORFOOD,3149,4341996.8,433
BEDMUTHA,9014,438346.65,194
BEL,29395,3488730.9,158
BEML,176458,2349032.2,361
BEPL,1964,41435.8,20
BERGEPAINT,115656,7554354.25,1492
BESTAGRO,33584,3788346.6,111
BFINVEST,862,79108.65,63
BFUTILITIE,795106,76799373.1,7564
BGRENERGY,271681,84139486.2,8010
BHAGCHEM,57064,14218949.8,1795
BHAGERIA,55338,34599167.2,5657
BHAGYANGR,12475,3708345.6,918
BHAGYAPROP,15488,6211703.45,1285
BHANDARI,46226,21933188.45,3399
BHARATFORG,55666,4959924,1077
BHARATGEAR,25016,4051329.8,960
BHARATRAS,57621,887389.6,179
BHARATWIRE,294353,22359499.45,3243
BHARTIARTL,10774956,1590299683,51968
BHEL,26182,1875748.05,468
BIGBLOC,6637,610799,128
BIL,779890,2507524872,74367
BINDALAGRO,205916,11778326.9,2162
BIOCON,6305,1497678.6,300
BIOFILCHEM,495199,1076423643,32705
BIRLACABLE,507272,120003414.9,10434
BIRLACORPN,289960,626986115.3,24152
BIRLAMONEY,184897,55574702.6,5052
BKMINDST,6246,18749856.25,1853
BLBLIMITED,66524,2278403.8,643
BLISSGVS,1445,1042346.8,327
BLKASHYAP,222741,712566730.6,14095
BLS,553947,11774487.45,2351
BLUEDART,30987,271396479.9,4562
BLUESTARCO,976168,249369876.5,16003
BODALCHEM,2191049,1272728933,34864
BOMDYEING,84204,35183737.9,4785
BOROLTD,728823,376051021,13860
BORORENEW,48969,6173516.5,341
BOSCHLTD,1565,113013.1,64
BPCL,26012,52475115.3,5002
BPL,97796,10528858.35,1970
BRIGADE,40191,20891827.15,2636
BRNL,50702,5214245,1184
BROOKS,118167,36842920.2,5460
BSE,3852695,2655447978,82442
BSHSL,13024911,10464902283,250427
BSL,56204,9261676.85,2023
BSOFT,57847,20573887.85,2413
BURNPUR,21548,1649740.8,296
BUTTERFLY,89,9058.5,10
BVCL,150514,809377.3,261
BYKE,336605,1217642217,26043
CALSOFT,187625,28727727.05,6339
CAMLINFINE,58788,67961111.35,5895
CAMPUS,1065166,1787684011,41097
CAMS,17973,6142054.95,1395
CANBK,2858462,30936276.2,3782
CANDC,87441,580825206.2,14772
CANFINHOME,608655,4357221205,61668
CANTABIL,67271,3264830.15,918
CAPACITE,38416,117283158.1,7773
CAPLIPOINT,1419,835883.1,79
CAPTRUST,21253,732366.35,462
CARBORUNIV,124382,239639319.1,10322
CAREERP,47824,5365384.9,1057
CARERATING,5053,469563.95,130
CARTRADE,852852,302766723.2,12953
CASTROLIND,6793,564740.1,139
CCCL,2724,7685860,236
CCHHL,104805,18770661.7,4153
CCL,2809125,744718187.3,28023
CDSL,44838,2113256.3,635
CEATLTD,1471,101455.75,59
CELEBRITY,14625936,1908860129,52278
CENTENKA,1699594,78902830.2,8609
CENTEXT,17778,1716780.9,647
CENTRALBK,21790,23044254.65,2889
CENTRUM,6566,23412.4,29
CENTUM,6603,18919637.5,1391
CENTURYPLY,27022,1351578.7,512
CENTURYTEX,284505,513518169,14708
CERA,3663,17081915.15,1331
CEREBRAINT,11020,21324232.8,2525
CESC,215227,36647430.75,4237
CGCL,19276,17384032.1,1917
CGPOWER,13758972,511178176.5,25997
CHALET,15088,4908649.05,994
CHAMBLFERT,7023,1281621.75,78
CHEMBOND,162593,757071.7,366
CHEMCON,411073,357882189.6,17620
CHEMFAB,20172,426883.75,218
CHEMPLASTS,74491,28362686.6,3738
CHENNPETRO,67564,4911706.05,909
CHEVIOT,7795689,795136769.3,41487
CHOICEIN,19443,29613816.45,3480
CHOLAFIN,127617,14842471.55,3559
CHOLAHLDNG,523981,325006557.5,18181
CIGNITITEC,58206,75930511.15,4564
CINELINE,21607,6462862.2,1373
CINEVISTA,273233,109636240.2,7550
CIPLA,45909,3239946.95,744
CLEAN,1216,1611883.75,193
CLEDUCATE,9719,1664051,428
CLNINDIA,23256,1024987.3,325
CLSEL,1827,75633.45,18
CMICABLES,121244,654074.4,402
CMSINFO,811464,610884557.1,20506
COALINDIA,26412,3777986.55,1131
COASTCORP,694,7594635.7,487
COCHINSHIP,77731,8895837.75,1271
COFFEEDAY,2842056,2190332519,101132
COFORGE,13430722,818923157.3,22576
COLPAL,32531,4115914.4,1051
COMPINFO,4610,991355.35,1012
COMPUSOFT,102968,2627035,688
CONCOR,4126270,1089152774,48573
CONFIPET,10930,529506.55,252
CONSOFINVT,40050,5344324.85,1413
CONTROLPR,36430,32755673.7,4324
CORALFINAC,2460628,159366610,17184
CORDSCABLE,64411,78026.9,69
COROMANDEL,9385,189611.1,94
COSMOFIRST,49462,3676914.75,1045
COUNCODOS,324805,8803423.45,726
CRAFTSMAN,1656580,473585016.4,84563
CREATIVE,13798,123831928.1,5136
CREATIVEYE,56828,65499427.85,7679
CREDITACC,246378,20907397.15,3905
CREST,954445,92991997.5,5653
CRISIL,230847,100331847.4,8551
CROMPTON,112175,63154181.2,6634
CROWN,10921,169963764.3,3342
CSBBANK,3029077,912843861.9,47213
CSLFINANCE,61452,4255596.95,791
CTE,242119,120859869.5,16272
CUB,33592,1190361.75,322
CUBEXTUB,8116,885806.4,133
CUMMINSIND,245807,145246815.4,13059
CUPID,92051,9946511.8,798
CYBERMEDIA,13867,1937653.25,467
CYBERTECH,1074518,300897830.4,17660
CYIENT,79447,391668,299
DAAWAT,42722,77740512,6189
DABUR,17798,422344.75,39
DALBHARAT,19282,801655.6,213
DALMIASUG,35073,656730.6,224
DAMODARIND,159531,18042601.6,3904
DANGEE,696108,405502465.4,27546
DATAMATICS,526042,1390832130,43964
DATAPATTNS,5142289,1147972545,25698
DBCORP,14870,41636,15
DBL,1489001,742827497.7,23788
DBOL,7588,9620965.15,909
DBREALTY,108395,17466103.15,2073
DBSTOCKBRO,29805,21112976.65,3006
DCAL,1358,130534.25,69
DCBBANK,85479,74995486.9,4784
DCM,30239,3914516.9,773
DCMFINSERV,75971,38217559.2,3378
DCMNVL,32440,19200850.85,5621
DCMSHRIRAM,3005592,368427849,21964
DCMSRIND,160001,273825.1,238
DCW,25585,199339.45,82
DECCANCE,130399,63568003.75,7449
DEEPAKFERT,195213,238552940,17791
DEEPAKNTR,95633,142746086.9,8216
DEEPENR,133895,2903002.45,805
DEEPINDS,32706,14826305.05,2149
DELHIVERY,98887,1143757.85,213
DELPHIFX,1459465,28362005.15,2980
DELTACORP,70875,1672422.5,439
DELTAMAGNT,11409,5931842.8,735
DEN,34443,21484502.4,5195
DENORA,67443,55348844.75,5310
DEVIT,2925,15844646.65,1342
DEVYANI,226820,8676844.15,952
DFMFOODS,673389,52560280.5,13656
DGCONTENT,184875,133562823.2,5798
DHAMPURSUG,1263400,323634074.1,16049
DHANBANK,294803,115651493.7,11843
DHANI,630330,199796954.9,14148
DHANUKA,7568,1415282.65,225
DHARAMSI,214480,91446129.7,9104
DHARSUGAR,20681,8394982.05,1286
DHRUV,46140,18541883,2215
DHUNINV,446337,103045163.7,10395
DIAMONDYD,2177,2593479.3,478
DICIND,37391,8936822.8,678
DIGISPICE,2075054,1514996185,24589
DIL,399430,252658466.1,14874
DISHTV,145295,77686296.85,4485
DIVISLAB,27433,3022808.95,319
DIXON,39849,522134.15,178
DLF,1438932,1599425304,75340
DLINKINDIA,66874,108214880.2,5922
DMART,15896,2239231.1,517
DNAMEDIA,11682,4818463.95,1145
DODLA,89195,10166840.8,2650
DOLATALGO,79043,1880883.5,1074
DOLLAR,161019,46752398.95,5922
DONEAR,7231841,1691484427,64575
DPABHUSHAN,21370,6707356.95,992
DPSCLTD,4393238,2388492800,78525
DPWIRES,2414762,123402664.8,11099
DRCSYSTEMS,136976,494790240.3,10408
DREAMFOLKS,85646,133405929.7,8182
DREDGECORP,104088,2425648.1,702
DRREDDY,63271,1419059.05,674
DSSL,1326752,932051686.3,23644
DTIL,325247,24459582.2,3093
DUCON,3003,416366.1,112
DVL,5086,2173871.85,557
DWARKESH,15773,557690.4,308
DYCL,29736,1909349.55,319
DYNAMATECH,372965,362941493.3,23211
DYNPRO,47663,39561139.85,5588
E2E,39343,156300.1,70
EASEMYTRIP,7791,21473045.2,2432
EASTSILK,18398,8553318.9,383
ECLERX,3329,14703.1,20
EDELWEISS,89568,88504142.45,5788
EICHERMOT,6759,1027202,271
EIDPARRY,17073,52698915.1,3404
EIFFL,1236941,474193852.5,24141
EIHAHOTELS,9744,369611.95,712
EIHOTEL,148563,35768072.7,4756
EIMCOELECO,5935,1476923.6,250
EKC,19050,1237742.2,316
ELDEHSG,2624508,478060747.4,19849
ELECON,11694,318944.5,254
ELECTCAST,195280,233759666.9,12353
ELECTHERM,21260,5181349.7,1264
ELGIEQUIP,194128,4195962.25,893
ELGIRUBCO,14310,2000941.55,446
EMAMILTD,108687,84024958.6,17679
EMAMIPAP,2893981,346034245.2,17148
EMAMIREAL,2075101,1107268148,37528
EMKAY,70179,105873187.3,4916
EMMBI,27284,9131285.95,2262
EMUDHRA,11204,522610.1,421
ENDURANCE,74131,1618206.35,749
ENERGYDEV,54368,16740752.85,3224
ENGINERSIN,98442,114461309.3,9176
ENIL,226281,27467808.9,4173
EPL,87540,19111902,3092
EQUIPPP,94166,15478558.4,2651
EQUITAS,679776,76120459.1,8332
EQUITASBNK,9283,229653.4,163
ERIS,521355,53677125.15,5253
EROSMEDIA,1382591,135038689.6,12903
ESABINDIA,37929,3129836.55,620
ESCORTS,16047,91467.9,63
ESSARSHPNG,42166,7540943.1,1166
ESSENTIA,45904,48182280.1,4852
ESTER,47136,3683444.7,1290
ETHOSLTD,1873846,107029174.6,5706
EUROTEXIND,20511,10478206.45,1305
EVEREADY,151294,135256470,7837
EVERESTIND,780470,1742063813,37271
EXCEL,47768,6603761.15,636
EXCELINDUS,196941,58508829.9,9081
EXIDEIND,43595,24454669.75,2697
EXPLEOSOL,2002,816709.65,304
EXXARO,3058371,657333448.1,23440
FACT,34169,2950986.35,740
FAIRCHEMOR,1223465,40852942.75,6335
FCL,11518,10363250.25,991
FCONSUMER,53423,12934841.2,2038
FCSSOFT,1432246,272689638.4,20576
FDC,54146,20396245.1,1357
FEDERALBNK,53877,754704.75,314
FEL,190039,41637001.45,7125
FELDVR,86059,1025157.2,307
FIBERWEB,644301,28452414.9,5112
FIEMIND,27555,18832947.6,3509
FILATEX,14969,5532425.95,1035
FINCABLES,4904,56346.55,52
FINEORG,69043,4468504.8,1004
FINOPB,262,167652.95,87
FINPIPE,8228,7319882.4,1681
FLEXITUFF,1906,791483.05,225
FLFL,27136,708293.9,287
FLUOROCHEM,945987,25459267.4,1750
FMGOETZE,13589604,224715639.5,13679
FMNL,299017,1053480880,28576
FOCUS,135229,578978129.7,11935
FOODSIN,3680850,1332269807,31255
FORCEMOT,718188,131991558.5,17105
FORTIS,171144,739444408.6,23476
FOSECOIND,53484,206191.05,178
FSC,10127,5065160.45,1182
FSL,60044,4230665.95,941
GABRIEL,19945,9739538.7,1849
GAEL,34307,2013854.85,875
GAIL,4733,1807142.55,341
GAL,68494,892581.25,377
GALAXYSURF,26016,11478651.05,1182
GALLANTT,3118,84410.75,30
GANDHITUBE,148129,57349899,6285
GANECOS,940066,327541204.6,24888
GANESHBE,302784,1291909620,31665
GANESHHOUC,10418,2920675.6,562
GANGAFORGE,2580,509289,195
GANGESSECU,348649,4948248.05,407
GARFIBRES,7233,1603368.6,240
GATEWAY,656496,65488480.95,6496
GATI,19108,3120424.05,865
GAYAHWS,27769,63988502.35,4961
GAYAPROJ,10805,3896652.3,746
GEECEE,990,176242.05,22
GEEKAYWIRE,882934,343457921.6,16775
GENCON,14913,55366.25,59
GENESYS,30759,40502241.7,4978
GENUSPAPER,1174950,71293814.35,11403
GENUSPOWER,753969,2631725456,56659
GEOJITFSL,309906,188248015.5,15412
GEPIL,11006,1747685.55,85
GESHIP,10989,4977274.45,951
GET&D,508053,93910153.35,11815
GFLLIMITED,1847,665090.9,94
GFSTEELS,133791,15219361.95,2305
GHCL,4218,2580116.2,289
GICHSGFIN,94215,31188192.7,3493
GICRE,1392138,55642240.9,3904
GILLANDERS,10016,777986.9,138
GILLETTE,221580,89325263.15,8391
GINNIFILA,24511,828946.25,389
GIPCL,22392,10660833.55,2031
GKWLIMITED,27365,4476898.2,996
GLAND,30831,2370316.85,585
GLAXO,7840,631618.8,276
GLENMARK,5524,538193.9,233
GLFL,87796,27155403.3,6531
GLOBAL,13947,18689632,2980
GLOBALVECT,34101,613014.35,269
GLOBE,1039045,65695329.65,11925
GLOBUSSPR,36170,5849488.9,333
GLS,86722,13621987.35,3968
GMBREW,2088,101503.25,33
GMDCLTD,251212,25117288.55,5057
GMMPFAUDLR,290049,14053483.2,2939
GMRINFRA,782278,548938436,14158
GMRP&UI,1184756,44070625.2,965
GNA,1796,6160195.85,576
GNFC,575930,1159228302,28498
GOACARBON,89600,778817.45,324
GOCLCORP,5204664,30737671.3,878
GOCOLORS,85274,14541676.3,2840
GODFRYPHLP,32287,31655467.4,4279
GODHA,9407,106762.6,82
GODREJAGRO,184264,57048990.6,2102
GODREJCP,49768,41811334.9,3963
GODREJIND,23236596,14959668.35,3265
GODREJPROP,6705,8384768.05,1441
GOENKA,1623608,250976258.8,18275
GOKEX,11017,13604315.9,2694
GOKUL,40238,4285322.35,1034
GOKULAGRO,74058,8583609.15,2263
GOLDENTOBC,40888,90557185.85,8248
GOLDIAM,369782,137360005.7,11572
GOLDTECH,3082406,5228722.9,2097
GOODLUCK,2487105,6962464.35,2736
GOODYEAR,532733,147705054.1,14210
GPIL,18586183,2334923505,52784
GPPL,475345,849085.2,617
GPTINFRA,9378,66002.85,52
GRANULES,31946,1236536.3,227
GRAPHITE,37620,59452344.25,4367
GRASIM,61614,6108648.75,892
GRAUWEIL,63593,29149656.7,5750
GRAVITA,72349,507192308.4,16260
GREAVESCOT,214494,42092377.15,7118
GREENLAM,295748,40023090.15,7838
GREENPANEL,15943,457310.75,237
GREENPLY,242074,1715009.1,825
GREENPOWER,106522,425525578.3,18605
GRINDWELL,42077,13859137.45,2859
GRINFRA,70097,343611.25,219
GRMOVER,180598,28680654.45,2202
GROBTEA,51865,4713092.2,1875
GRPLTD,137955,182023930.7,12524
GRSE,867973,236957001.8,20975
GRWRHITECH,1883,3540680.8,330
GSCLCEMENT,38527,936441,532
GSFC,1155813,119234855,8490
GSPL,136578,20848971.75,4892
GSS,140425,37362473.25,5224
GTL,6397554,549445352.4,27704
GTLINFRA,321010,900223.4,305
GTPL,3913,11486732.55,1330
GUFICBIO,21584,1202798.9,593
GUJALKALI,2377,1043295.05,172
GUJAPOLLO,46917,35654680.05,3159
GUJGASLTD,170142,22378140.35,1425
GUJRAFFIA,29388,11274472.8,1013
