SYMBOL,TOTTRDQTY,TOTTRDVAL,TOTALTRADES
PETRONET,4888,2926595.5,489
PFIZER,388,1068061.95,98
PFOCUS,12846,16386.9,17
PFS,15264,356206,150
PGEL,102354,4198055.4,735
PGHH,10721,544320204.2,5595
PGHL,572335,42187380.95,1542
PGIL,11629,1126698.15,647
PHOENIXLTD,6108,847417.1,156
PIDILITIND,204780,31120531.75,5179
PIIND,112357,8447033.4,1511
PILANIINVS,80429,22253601.5,3797
PILITA,1490,139303.75,118
PIONDIST,7445,1131789.05,270
PIONEEREMB,60882,1015610.9,274
PITTIENG,3291812,209227019.1,16703
PIXTRANS,183271,20290352.95,3144
PKTEA,75839,48877149.85,5267
PLASTIBLEN,80866,603622.8,206
PNB,211169,6906128.65,1394
PNBGILTS,114847,158587351.9,4579
PNBHOUSING,275748,6188123.45,802
PNC,74180,1026942.65,232
PNCINFRA,616004,425160189.1,21577
PODDARHOUS,680214,92063959.1,6208
PODDARMENT,724918,69814299.55,3319
POKARNA,464241,19224075.75,2678
POLICYBZR,8,30.8,1
POLYCAB,185886,54240021.55,2917
POLYMED,34803,661759.1,309
POLYPLEX,835211,676248317.8,45747
PONNIERODE,4509226,220788762.7,17754
POWERGRID,1517988,299427251.3,11970
POWERINDIA,23456,103177549.4,1091
POWERMECH,94587,7080546.75,448
PPAP,188219,2692928.75,557
PPL,21558,22662789,3171
PRAENG,5866,81299621.75,1527
PRAJIND,3028,12526229.45,1841
PRAKASH,4984,2225014.75,476
PRAKASHSTL,79230,110602486.6,6199
PRAXIS,161572,425279176.1,16402
PRECAM,114173,342821113.7,14538
PRECOT,2139,3833077.65,475
PRECWIRE,76616,606214.7,241
PREMEXPLN,3757,643274.9,193
PREMIER,5119,219145.65,64
PREMIERPOL,54754,16100867.45,2265
PRESSMN,2736,2353166.05,620
PRESTIGE,3665,968931.35,68
PRICOLLTD,103306,24215678.3,2280
PRIMESECU,30733961,1102389375,30952
PRINCEPIPE,126484,7714675.8,1344
PRITI,167453,65366072.15,6561
PRITIKAUTO,89555,4932613.95,2007
PRIVISCL,178724,47021564.1,5053
PROZONINTU,4356,981897.45,184
PRSMJOHNSN,561,144644.7,49
PRUDENT,38403,17172724,2170
PSB,239571,108995275.8,10407
PSPPROJECT,136687,352217025.8,10399
PTC,47682,46280974.15,6350
PTL,118969,216515525.8,15676
PUNJABCHEM,3396,854238.3,162
PURVA,12327678,2647933720,72998
PVP,8756,29851209,2593
PVR,37147,68597868.25,4387
QUESS,3206,696668.4,231
QUICKHEAL,33715,5688277.85,1396
RADAAN,159224,2359231.4,989
RADHIKAJWE,1998010,869294319.5,44343
RADICO,283684,14679917.55,2006
RADIOCITY,342468,1829104.35,894
RAILTEL,11600,366767.05,99
RAIN,59942,6400896.6,1797
RAINBOW,933,216784.95,78
RAJESHEXPO,88482,7844314.05,2931
RAJMET,5476,2383404.15,276
RAJRATAN,8729,31820.05,32
RAJRILTD,2347,213914.15,141
RAJSREESUG,451399,24264000.35,4055
RAJTV,514067,223692227.9,5419
RALLIS,700033,135528304.9,7202
RAMANEWS,13995,1391430.4,229
RAMAPHO,44245,25579684.55,4950
RAMASTEEL,51439,9215470.15,1000
RAMCOCEM,635327,10340074.5,1199
RAMCOIND,15109,21139223.85,2897
RAMCOSYS,59637,1306810.25,442
RAMKY,107095,13377544.85,2414
RAMRAT,17861,11859581.25,1458
RANASUG,72558,1093832.2,377
RANEENGINE,110846,70653768.4,5279
RANEHOLDIN,257878,19765183,3346
RATEGAIN,66412,2005326.25,549
RATNAMANI,22149,25514990.65,2301
RAYMOND,125976,11781860,3855
RBA,514611,4455418,401
RBL,413585,701936244,20380
RBLBANK,330653,196975953.7,7240
RCF,76549,15575200.45,2428
RCOM,1288,1803.2,11
REDINGTON,72425,2661856.85,928
REFEX,6733,275982.15,295
REGENCERAM,81031,17148613.25,3485
RELAXO,15151,242435.4,80
RELCHEMQ,21168,6304920.15,701
RELIANCE,1613447,183974255,15958
RELIGARE,217458,153206207.9,5276
RELINFRA,21969,4154187.05,1052
REMSONSIND,26513,6858545.1,1680
RENUKA,137601,29796952.45,3469
REPCOHOME,114447,23838910.75,4469
REPL,219999,5427792.55,1182
REPRO,2196,506634.05,138
RESPONIND,5621,4853788.45,676
REVATHI,175791,49275939.05,4450
RGL,23164,47328531.75,5227
RHIM,10162513,1247851629,35030
RICOAUTO,1233985,115034157.1,8319
RIIL,4533416,8671108.7,4635
RITCO,785342,106813580.7,11863
RITES,65214,10104215.5,3509
RKDL,2961,78614.55,63
RKEC,190825,186602718.5,21970
RKFORGE,25531,4882130.75,732
RMCL,3382098,8047737069,163282
RML,2849063,513330230.5,20948
ROHLTD,536787,76672516.25,4669
ROLEXRINGS,3078,690340.1,211
ROLLT,30631248,2001442172,64695
ROLTA,79935,17386158.65,3701
ROML,11738,1851727.65,385
ROSSARI,4503,2039759.8,449
ROSSELLIND,8591,1192359.9,345
ROTO,1465,1298591.05,131
ROUTE,82314,9180624.1,1634
RPGLIFE,291596,195100232.8,17174
RPOWER,626934,35803573.7,5037
RPPINFRA,788015,896443590.6,26972
RPPL,2604,504897.7,77
RPSGVENT,5863737,2170843923,90089
RSSOFTWARE,210343,3918688.1,584
RSWM,17374,792287.25,199
RSYSTEMS,587635,123364828.5,8027
RTNINDIA,16961,31377.85,23
RTNPOWER,6045,2195964.8,370
RUBYMILLS,111509,29832067,4297
RUCHINFRA,50386,102822727.3,7607
RUCHIRA,596258,780359.9,180
RUPA,121519,516324.8,191
RUSHIL,436,24783.2,30
RVHL,14799,13588963.95,2600
RVNL,18499,5257243,1011
S&SPOWER,16553,6832976.35,880
SABEVENTS,57705,80438064.7,5526
SADBHAV,242046,200782527.3,15558
SADBHIN,6040006,99983909.45,10051
SAFARI,22944,819851.7,348
SAGARDEEP,9447,1842620.95,372
SAGCEM,34226,16123558.95,2470
SAIL,57038,1555883.05,666
SAKAR,83251,26781169.15,5363
SAKHTISUG,29271,7027694.3,1308
SAKSOFT,1391410,68410614.15,7500
SAKUMA,8763504,38565369.7,4307
SALASAR,66954,16021460.6,2874
SALONA,64476,582638.75,205
SALSTEEL,139205,17338231.9,3307
SALZERELEC,82989,25675376.7,3256
SAMBHAAV,50771,25033407.6,3013
SANCO,46846,1289711.75,400
SANDESH,5302937,196230047.6,14250
SANDHAR,2039,57916.7,45
SANGAMIND,1,6.55,1
SANGHIIND,591684,7641811.9,2256
SANGHVIMOV,198585,1304471.85,536
SANGINITA,20797,36544803.95,6258
SANOFI,9644,274702.7,98
SANSERA,43365,8931505.45,1117
SANWARIA,12769213,999954239.6,34922
SAPPHIRE,41485,11742151.2,941
SARDAEN,228606,5169329.5,953
SAREGAMA,103232,10129908.25,3169
SARLAPOLY,121676,1732859.85,411
SASKEN,215370,6167279,1107
SASTASUNDR,3297,854070.95,227
SATHAISPAT,195427,2617195.75,597
SATIA,14432,3563128.9,708
SATIN,31819,129720.35,82
SBC,4792,41909.1,34
SBCL,365,278459.45,57
SBICARD,12382,2769330.1,566
SBILIFE,25761,6746474.7,1357
SBIN,186829,9536252.35,867
SCAPDVR,31958,7223361.3,1945
SCHAEFFLER,28569,649194.9,251
SCHAND,33171,191816368.5,7531
SCHNEIDER,44770,31628713.75,5770
SCI,850399,665163,378
SDBL,69827,99087201.5,6521
SEAMECLTD,13797,11418641.6,1665
SECURKLOUD,79306,29838724.95,6232
SELAN,36200,1753586.95,507
SELMC,10354,8432712.2,729
SEPC,19583,5930245.85,978
SEPOWER,505,1414,2
SEQUENT,181406,25123286.1,3138
SERVOTECH,56853,7487768.15,1600
SESHAPAPER,1290536,11108412.3,1291
SETCO,49303,22438532,2423
SETUINFRA,721065,623093469.6,31248
SFL,689562,824486833.6,44377
SGIL,12972765,6816438202,166849
SGL,187401,2784150.55,949
SHAHALLOYS,137908,458077512.6,24955
SHAILY,48684,8829061.5,2443
SHAKTIPUMP,735134,129568347.3,10115
SHALBY,1000577,120713541,6404
SHALPAINTS,428506,51382322.45,5015
SHANKARA,12884,14709079.55,285
SHANTI,69708,4603695.55,1053
SHANTIGEAR,77452,24646628.95,2653
SHARDACROP,1575,1158806.25,120
SHARDAMOTR,230731,1912559.9,259
SHAREINDIA,19245,356612.35,138
SHEMAROO,265800,27463812.7,5226
SHILPAMED,16646,3071598.6,232
SHIVALIK,80182,22438160.2,4321
SHIVAMAUTO,81986,911018.1,378
SHIVAMILLS,117970,214046.2,137
SHIVATEX,31619,83309189.95,6929
SHK,1874,281025.35,94
SHOPERSTOP,7140,168320.2,103
SHRADHA,9192,586838.7,203
SHREDIGCEM,1390,2594637.9,255
SHREECEM,14291,7127784.25,1289
SHREEPUSHK,25517,3388943.05,807
SHREERAMA,136500,22746384.6,7503
SHRENIK,116449,83620172.75,8153
SHREYANIND,12103,255124.45,89
SHREYAS,323320,117918285.7,13895
SHRIPISTON,34816,15098619.6,3398
SHRIRAMCIT,12051,9603446.6,1977
SHRIRAMPPS,38468,48030850.15,1951
SHYAMCENT,98894,15819660.25,2854
SHYAMMETL,56957,20126626.15,2618
SHYAMTEL,3712,3053155.5,472
SIEMENS,48613,1803650.75,349
SIGACHI,6155,739908.25,221
SIGIND,2634,411354.85,108
SIKKO,55094,7707538.35,1834
SIL,42036,32142948.5,4164
SILGO,1666,106508.1,23
SILINV,159333,10545694.25,1903
SILLYMONKS,63593,1333121344,16593
SILVERTUC,38982,9400938.7,1969
SIMBHALS,6093,85175.2,51
SIMPLEXINF,1106168,2160921.65,728
SINTERCOM,10711,1381580.45,359
SIRCA,33500,11318275.75,2384
SIS,108,85436.35,18
SITINET,24012,41398446.15,2825
SIYSIL,281312,21274223.35,3585
SJS,167363,3757287.15,1219
SJVN,82372,23478203.1,2068
SKFINDIA,1536,14862.4,11
SKIPPER,108557,297669818.1,13104
SKMEGGPROD,39631,10497345.55,3766
SMARTLINK,3449,133798.3,82
SMCGLOBAL,157032,23521874.35,2747
SMLISUZU,37261,814866.65,500
SMLT,19739,483445.8,173
SMSLIFE,1333,420979.4,102
SMSPHARMA,26289,752976.1,190
SNOWMAN,649,228504.3,61
SOBHA,10510,213926.45,79
SOFTTECH,180058,9660027.3,1748
SOLARA,1658,136261.75,48
SOLARINDS,63446,37602075.05,4842
SOMANYCERA,28469,11835457.1,1640
SOMATEX,1286638,2266069.2,692
SOMICONVEY,30153,13981221.45,3812
SONACOMS,42018,18012483.55,3622
SONAMCLOCK,1827366,59521674.05,5421
SONATSOFTW,17369,78861052.05,3717
SOTL,90649,6467339.3,1581
SOUTHBANK,60980,6684318.1,650
SOUTHWEST,37391,4906636.65,1059
SPAL,73062,5750226.95,507
SPANDANA,16682,13053236,1798
SPARC,25202,3088774.45,2212
SPCENET,558,373319.75,115
SPECIALITY,21365,1874025.2,248
SPENCERS,187814,6579535.15,1326
SPIC,136430,87474958.7,7331
SPICEJET,1831,318378.5,87
SPLIL,49370,20700996.9,5434
SPLPETRO,131940,508483341.5,5992
SPMLINFRA,33869,18469163.85,1217
SPORTKING,6171,45468.15,37
SPTL,2200,98355.3,37
SREEL,350358,161545687.7,14461
SRF,18616,703496.6,202
SRHHYPOLTD,64513,32988227,4847
SRPL,33234,9501137.75,1846
SSWL,331842,1117333.4,536
STAR,81605,18977042.5,4183
STARCEMENT,418090,1042671499,26926
STARHEALTH,15841,12004151.85,1618
STARPAPER,31336,2535582.1,414
STARTECK,25654,19699552.75,3088
STCINDIA,403510,125914490.6,15518
STEELCAS,105587,11344176.6,2510
STEELCITY,112776,81118297.65,11207
STEELXIND,76939,15257581,3613
STEL,11994,1607367.2,135
STERTOOLS,70440,6136556.8,910
STLTECH,2076,907113.8,146
STOVEKRAFT,11248,654162.65,166
STYLAMIND,363384,4717468.15,558
SUBCAPCITY,14894,1893166.95,447
SUBEXLTD,90489,18968690.3,1732
SUBROS,556825,94694238.2,8592
SUDARSCHEM,231185,158774675.8,11919
SUMEETINDS,15378,16645871.3,1911
SUMICHEM,1522,207027.8,41
SUMIT,1328541,42308405.95,3664
SUMMITSEC,17052,6285973.1,1408
SUNCLAYLTD,262841,108344317,5033
SUNDARAM,101406,621023.5,207
SUNDARMFIN,306375,155054756.1,15094
SUNDARMHLD,7303,90599.1,56
SUNDRMBRAK,4534,2770711,330
SUNDRMFAST,1280,5683627.45,441
SUNFLAG,453208,1294503.1,273
SUNPHARMA,42069,93070280.05,6093
SUNTECK,140086,13414220.4,3445
SUNTV,1802,613779.1,129
SUPERHOUSE,72708,66747309.75,6522
SUPERSPIN,109028,9023207.65,1899
SUPRAJIT,4498223,4350945079,96595
SUPREMEENG,158225,62908079.55,7613
SUPREMEIND,1267973,686770238.4,24741
SUPREMEINF,60436,14744807,2310
SUPRIYA,25354,262517.5,88
SURANASOL,64946,21195244.45,5965
SURANAT&P,302373,535689.5,263
SURYALAXMI,20382,40287663.25,4072
SURYAROSNI,18601,518967.9,53
SURYODAY,147169,42261096.15,5866
SUTLEJTEX,26610,617377.4,573
SUULD,42527,479468.9,291
SUVEN,14498,906266.2,270
SUVENPHAR,48467,22368974.8,2949
SUVIDHAA,104782,10088912.25,1603
SUZLON,68813,4573066.3,1162
SUZLON-RE,47619,2066598.15,333
SVPGLOB,497853,36318973.55,4992
SWANENERGY,226343,92137637.85,8352
SWARAJENG,84315,484137.7,272
SWELECTES,164628722,1115006250,70596
SWSOLAR,98126981,102857204.8,46871
SYMPHONY,101544,2883654.4,763
SYNGENE,85809,18183389.95,2481
SYRMA,4859,7957185.3,1068
TAINWALCHM,39628,12843503.65,1462
TAJGVK,637038,187915394.5,12871
TAKE,19674,16626296.4,3622
TALBROAUTO,277241,152161051,6399
TANLA,215455,61765192.65,6939
TANTIACONS,3179,283272.5,130
TARAPUR,113427,21643369.5,2718
TARC,94612,2307822.75,758
TARMAT,13782,6557833.35,1080
TARSONS,3452310,2889769127,101710
TASTYBITE,38250,503339.6,65
TATACHEM,4254,18316.8,17
TATACOFFEE,535200,22898095.2,2479
TATACOMM,1501,78211.05,65
TATACONSUM,35645,28509558.25,4400
TATAELXSI,1409,16876273.6,651
TATAINVEST,1477297,1702755013,42801
TATAMETALI,410047,87963074.4,7169
TATAMOTORS,382393,441519135.9,17109
TATAMTRDVR,1198492,905835253.1,29936
TATAPOWER,98972,826644091.8,18867
TATASTEEL,36952,85035840.05,5144
TATASTLLP,21148,15340489.45,2198
TATVA,12584114,5011016733,142183
TBZ,1847991,356273283.2,18124
TCI,9559072,2062161589,68244
TCIDEVELOP,34668093,3467784413,153438
TCIEXP,70758,43163163.7,2610
TCNSBRANDS,3001,7486378.35,1307
TCPLPACK,470228,37946297.05,7875
TCS,65212,51063074.95,6487
TDPOWERSYS,972,375014.65,21
TEAMLEASE,8575,16108537.9,2398
TECHIN,17915,11367966.1,2397
TECHM,13941,16977855.95,1274
TECHNOE,2054781,6333960811,104137
TEGA,54307,33647835.6,4310
TEJASNET,21808,65637584.65,3652
TEMBO,52277,519144.9,271
TERASOFT,1344162,1357772634,33844
TEXINFRA,157809,44128157.5,5092
TEXMOPIPES,32336,17293498.55,2472
TEXRAIL,904838,649959472.7,23480
TFCILTD,18178,1768045.9,354
TFL,34985,1663937.3,348
TGBHOTELS,11158,683392.6,129
THANGAMAYL,58020,3684350.45,1186
THEINVEST,1673754,79449744.25,7996
THEMISMED,271291,18211558.3,3056
THERMAX,183,1596.1,4
THOMASCOOK,18467,211314.15,83
THOMASCOTT,4011,5096270.6,778
THYROCARE,8850,820675.7,318
TI,1658,1672080.35,330
TIDEWATER,147077,300410946.3,18403
TIIL,176611,13595485.45,2246
TIINDIA,1206,45200.75,10
TIJARIA,12337,8327705.55,1336
TIL,470152,47471673.9,3898
TIMESGTY,5630,5811237.55,1506
TIMETECHNO,27027,19540204.6,1966
TIMKEN,203213,541110386.9,25740
TINPLATE,216337,1017259.45,287
TIPSFILMS,13582,1510964.3,478
TIPSINDLTD,1058,52698.2,95
TIRUMALCHM,698856,73385544.4,6213
TIRUPATIFL,30236,95335640.05,6714
TITAN,165311,49814754,5942
TMB,6223,2059190.7,117
TNPETRO,3598,5586158.15,587
TNPL,151241,32202685,5051
TNTELE,98358,1477909.25,247
TOKYOPLAST,1038687,2704655438,41122
TORNTPHARM,65116,30380499.85,5054
TORNTPOWER,85329,8340483.9,2456
TOTAL,184973,43275732.05,4519
TOUCHWOOD,4134,32336.3,32
TPLPLASTEH,2025,195804.8,80
TREEHOUSE,292748,466241855.2,18468
TREJHARA,251988,120660926.2,8292
TRENT,40483,6591361.45,774
TRF,12900,1384332.6,75
TRIDENT,85165,16544189.25,2526
TRIGYN,67216,1108303.1,217
TRIL,48848,3467752.45,730
TRITURBINE,286921,404074469.5,16470
TRIVENI,17997,3299749.95,229
TRU,3087786,111939050.1,21730
TTKHLTCARE,51184,5149753.3,978
TTKPRESTIG,485715,25149515.3,3136
TTL,856454,222999189.2,18078
TTML,2018155,572542446.3,34950
TV18BRDCST,230284,13875498.05,2878
TVSELECT,4090,3994507.1,427
TVSMOTOR,52301,51289799.55,6251
TVSSRICHAK,8409,726980.4,304
TVTODAY,915675,93543499.15,9234
TVVISION,3221114,119350049.1,10088
TWL,25076,6125385.65,1784
UBL,1370021,1476630036,45360
UCALFUEL,3661,8768476.55,844
UCOBANK,66452,18065077.35,1765
UDAICEMENT,2152,5918,3
UFLEX,296634,47402426.65,1358
UFO,96499,159941062.1,6978
UGARSUGAR,5881,751965.85,185
UJAAS,157835,484274.2,308
UJJIVAN,807037,201212397.9,19870
UJJIVANSFB,3813770,93658396.35,9809
ULTRACEMCO,314360,1933437504,34450
UMAEXPORTS,27677,1311347.7,535
UMANGDAIRY,2426,143494.65,110
UMESLTD,12449,51875.9,82
UNICHEMLAB,49010,17742823.65,2748
UNIDT,95237,28636717.6,3526
UNIENTER,2947,383387.1,117
UNIINFO,2169,52551.6,21
UNIONBANK,2761557,119339706.6,7077
UNITECH,818105,1538417.6,565
UNITEDPOLY,445280,28331119.75,2332
UNITEDTEA,3383,999377.65,100
UNIVASTU,12935,1008922.05,201
UNIVCABLES,250550,64252340.3,9096
UNIVPHOTO,64002,38897498.2,4948
UNOMINDA,99811,55937796.15,9254
UPL,745089,496513644.4,23639
URJA,477800,5261697.45,3011
USHAMART,1414146,186871153.4,13252
UTIAMC,68727,49665729.7,7300
UTTAMSTL,370689,1164351.3,316
UTTAMSUGAR,39434,10415283.15,1966
V2RETAIL,14005,1543243.75,384
VADILALIND,12024,30231862.5,1905
VAIBHAVGBL,109720,38231032.5,5692
VAISHALI,34114,3382760.35,490
VAKRANGEE,3893503,135444295.7,7146
VALIANTORG,16379,11761865,2447
VARDHACRLC,64564,3358246.75,546
VARDMNPOLY,6807,134581.2,85
VARROC,746430,233865226.7,4873
VASCONEQ,402052,11028517.85,1058
VASWANI,49553,1011264.2,322
VBL,1645516,1768383739,74284
VCL,207975,1885222.5,658
VEDL,10965277,3190981861,94256
VENKEYS,14624,28392285.6,2773
VENUSPIPES,300567,202624721.4,11652
VENUSREM,34004,6901340.5,1093
VERANDA,444899,151269887.7,12966
VERTOZ,294864,36886731.2,4625
VESUVIUS,4645,6795329.65,1006
VETO,33864,3558146.1,534
VGUARD,627464,157732530.2,12740
VHL,899,2792579.3,183
VIDHIING,10896,4176587,1161
VIJAYA,47189,19989636.2,2778
VIJIFIN,186994,459562.05,259
VIKASECO,6979003,23580253.3,3313
VIKASLIFE,5434604,26743315.7,4911
VIKASPROP,759091,636891.3,789
VIKASWSP,79080,166427.6,118
VIMTALABS,48664,16991900.45,3175
VINATIORGA,16485,32670704.85,4061
VINDHYATEL,13258,18718027.7,2295
VINEETLAB,16285,1045770.6,282
VINYLINDIA,23869,13649617.3,1414
VIPCLOTHNG,248946,9294062.85,1258
VIPIND,147160,101391879.2,7708
VIPULLTD,7757,96685.75,58
VISAKAIND,38349,21020421.5,2277
VISASTEEL,11853,168565.05,144
VISESHINFO,7060383,4332424.95,4235
VISHAL,133307,3046988.75,827
VISHNU,15958,29486207.05,3131
VISHWARAJ,309168,5295330.35,1119
VIVIDHA,341847,434690,618
VIVIMEDLAB,75827,747079.1,236
VLSFINANCE,11858,1581158.55,367
VMART,13266,37119747.9,4979
VOLTAMP,24433,63602371.4,3856
VOLTAS,431376,375320245.9,11055
VRLLOG,91615,54172972.5,6680
VSSL,7917,1979782.75,499
VSTIND,4450,14581845.6,1559
VSTTILLERS,9256,20556468.2,3173
VTL,248458,87282671.45,8851
WABAG,61636,16178468.85,2839
WALCHANNAG,69441,3915398.05,312
WANBURY,6064,407872.2,56
WATERBASE,24235,1936145.35,428
WEALTH,486,127151.05,106
WEBELSOLAR,67469,6486669.65,1324
WEIZMANIND,14398,1233321.3,325
WELCORP,1331677,321821937.1,24673
WELENT,99171,12426877,2212
WELINV,153,43758.15,34
WELSPUNIND,494629,37827382.2,5533
WENDT,381,2909080.8,160
WESTLIFE,169980,122641963.4,9203
WEWIN,5898,286787.9,46
WFL,2685,459005.5,208
WHEELS,3197,1964111.65,285
WHIRLPOOL,108208,171103751.1,5294
WILLAMAGOR,17,423.3,2
WINDLAS,27308,6288984.25,1198
WINDMACHIN,125907,4625224.5,881
WINPRO,483295,2641879.75,414
WIPL,12659,1425769.35,163
WIPRO,42448106,16252222825,618958
WOCKPHARMA,325191,78725547.5,8646
WONDERLA,137056,50699640.4,10225
WORTH,13039,1568993.25,341
WSTCSTPAPR,183045,95764421.75,9811
XCHANGING,545160,44898131.65,7372
XELPMOC,17004,2935472.25,695
XPROINDIA,14956,10358811,1136
YAARI,41365,1454889,494
YESBANK,38929298,614207566.3,44072
YUKEN,3493,1808177.3,240
ZEEL,14644033,3969010170,91294
ZEELEARN,285925,2037320.35,577
ZEEMEDIA,623345,10325523.2,1128
ZENITHEXPO,130297,17222759.95,3100
ZENITHSTL,154184,837670.95,394
ZENSARTECH,474599,103843327.2,14116
ZENTEC,128269,25147467.85,3868
ZFCVINDIA,10659,114080528.3,3987
ZODIAC,22475,3278438.7,979
ZODIACLOTH,4595,426215.75,119
ZOMATO,73750800,4606351987,132130
ZOTA,11458,3205932.3,651
ZUARI,256519,47151326.75,4693
ZUARIIND,33839,5618621.5,1273
ZYDUSLIFE,612113,255363764.4,13615
ZYDUSWELL,25738,44788060.25,5266
